Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30157044k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:32:01.786+0900: 2.243: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25100288K)] 50423K(25159296K), 0.0704824 secs] [Times: user=0.15 sys=0.00, real=0.07 secs] 
2014-04-09T14:32:01.857+0900: 2.314: [CMS-concurrent-mark-start]
2014-04-09T14:32:01.867+0900: 2.324: [CMS-concurrent-mark: 0.010/0.010 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
2014-04-09T14:32:01.867+0900: 2.324: [CMS-concurrent-preclean-start]
2014-04-09T14:32:01.981+0900: 2.438: [CMS-concurrent-preclean: 0.114/0.114 secs] [Times: user=0.24 sys=0.02, real=0.11 secs] 
2014-04-09T14:32:01.982+0900: 2.438: [GC (Allocation Failure) 2.438: [ParNew: 52480K->6528K(59008K), 0.0628180 secs] 52480K->8444K(25159296K), 0.0629317 secs] [Times: user=0.71 sys=0.03, real=0.07 secs] 
2014-04-09T14:36:07.665+0900: 248.122: [GC (Allocation Failure) 248.122: [ParNew: 58605K->6528K(59008K), 0.0430056 secs] 11846487K->11821647K(25159296K), 0.0432730 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:07.748+0900: 248.205: [GC (Allocation Failure) 248.205: [ParNew: 59008K->6528K(59008K), 0.0551466 secs] 11874127K->11854560K(25159296K), 0.0554050 secs] [Times: user=0.44 sys=0.01, real=0.06 secs] 
2014-04-09T14:36:07.865+0900: 248.322: [GC (Allocation Failure) 248.322: [ParNew: 59008K->6528K(59008K), 0.0442298 secs] 11907040K->11866345K(25159296K), 0.0444988 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:07.967+0900: 248.424: [GC (Allocation Failure) 248.424: [ParNew: 59008K->6528K(59008K), 0.0506411 secs] 11918825K->11873689K(25159296K), 0.0509016 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:08.078+0900: 248.535: [GC (Allocation Failure) 248.535: [ParNew: 54354K->6528K(59008K), 0.0445054 secs] 11921516K->11893526K(25159296K), 0.0447654 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:08.154+0900: 248.611: [GC (Allocation Failure) 248.611: [ParNew: 53527K->6516K(59008K), 0.0382654 secs] 11940525K->11914028K(25159296K), 0.0385430 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:08.208+0900: 248.665: [GC (Allocation Failure) 248.665: [ParNew: 57543K->6510K(59008K), 0.0408440 secs] 11965056K->11947337K(25159296K), 0.0411105 secs] [Times: user=0.50 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:08.283+0900: 248.739: [GC (Allocation Failure) 248.739: [ParNew: 58990K->6528K(59008K), 0.0509186 secs] 11999817K->11982547K(25159296K), 0.0511785 secs] [Times: user=0.62 sys=0.02, real=0.05 secs] 
2014-04-09T14:36:08.366+0900: 248.823: [GC (Allocation Failure) 248.823: [ParNew: 59008K->6528K(59008K), 0.0744803 secs] 12035027K->12011944K(25159296K), 0.0747433 secs] [Times: user=0.62 sys=0.03, real=0.08 secs] 
2014-04-09T14:36:08.474+0900: 248.931: [GC (Allocation Failure) 248.931: [ParNew: 59008K->6528K(59008K), 0.0633438 secs] 12064424K->12034895K(25159296K), 0.0636100 secs] [Times: user=0.48 sys=0.03, real=0.06 secs] 
2014-04-09T14:36:08.576+0900: 249.033: [GC (Allocation Failure) 249.033: [ParNew: 59008K->6528K(59008K), 0.0463730 secs] 12087375K->12043536K(25159296K), 0.0466368 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:08.722+0900: 249.179: [CMS-concurrent-preclean: 1.201/3.308 secs] [Times: user=27.34 sys=0.55, real=3.31 secs] 
2014-04-09T14:36:08.723+0900: 249.180: [GC (Allocation Failure) 249.180: [ParNew: 59008K->3888K(59008K), 0.0396884 secs] 12096016K->12044250K(25159296K), 0.0399460 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:08.765+0900: 249.221: [GC (CMS Final Remark) [YG occupancy: 5988 K (59008 K)]249.221: [Rescan (parallel) , 0.0213217 secs]249.243: [weak refs processing, 0.0001262 secs]249.243: [class unloading, 0.0458915 secs]249.289: [scrub symbol table, 0.0048464 secs]249.294: [scrub string table, 0.0014002 secs][1 CMS-remark: 12040362K(25100288K)] 12046350K(25159296K), 0.0806842 secs] [Times: user=0.33 sys=0.00, real=0.08 secs] 
2014-04-09T14:36:08.846+0900: 249.303: [CMS-concurrent-sweep-start]
2014-04-09T14:36:08.901+0900: 249.358: [GC (Allocation Failure) 249.358: [ParNew: 56368K->5329K(59008K), 0.0346653 secs] 12076034K->12033188K(25159296K), 0.0349557 secs] [Times: user=0.43 sys=0.01, real=0.03 secs] 
2014-04-09T14:36:08.992+0900: 249.449: [GC (Allocation Failure) 249.449: [ParNew: 55722K->6528K(59008K), 0.0382652 secs] 12052862K->12024428K(25159296K), 0.0385425 secs] [Times: user=0.46 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:09.062+0900: 249.519: [GC (Allocation Failure) 249.519: [ParNew: 56167K->6528K(59008K), 0.0413930 secs] 12057523K->12032423K(25159296K), 0.0416656 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:09.141+0900: 249.597: [GC (Allocation Failure) 249.598: [ParNew: 59007K->5550K(59008K), 0.0502682 secs] 12062265K->12049718K(25159296K), 0.0505418 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:09.217+0900: 249.674: [GC (Allocation Failure) 249.674: [ParNew: 54620K->5590K(59008K), 0.0360568 secs] 12083743K->12049237K(25159296K), 0.0363329 secs] [Times: user=0.47 sys=0.02, real=0.04 secs] 
2014-04-09T14:36:09.287+0900: 249.744: [GC (Allocation Failure) 249.744: [ParNew: 58069K->6528K(59008K), 0.0499461 secs] 12084275K->12071910K(25159296K), 0.0502177 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:09.395+0900: 249.852: [GC (Allocation Failure) 249.852: [ParNew: 59008K->6528K(59008K), 0.0558230 secs] 12092998K->12066459K(25159296K), 0.0560972 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T14:36:09.495+0900: 249.952: [GC (Allocation Failure) 249.952: [ParNew: 59008K->6528K(59008K), 0.0507316 secs] 12091942K->12057810K(25159296K), 0.0510017 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:09.586+0900: 250.043: [GC (Allocation Failure) 250.043: [ParNew: 59008K->6528K(59008K), 0.0400789 secs] 12085310K->12036656K(25159296K), 0.0403600 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:09.665+0900: 250.122: [GC (Allocation Failure) 250.122: [ParNew: 59008K->6528K(59008K), 0.0403366 secs] 12062692K->12016628K(25159296K), 0.0406090 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:09.741+0900: 250.197: [GC (Allocation Failure) 250.198: [ParNew: 59008K->6528K(59008K), 0.0337510 secs] 12043727K->12003854K(25159296K), 0.0340206 secs] [Times: user=0.40 sys=0.01, real=0.03 secs] 
2014-04-09T14:36:09.830+0900: 250.287: [GC (Allocation Failure) 250.287: [ParNew: 48853K->3398K(59008K), 0.0427555 secs] 12006567K->11983109K(25159296K), 0.0430334 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:09.911+0900: 250.368: [GC (Allocation Failure) 250.368: [ParNew: 55307K->6528K(59008K), 0.0419852 secs] 12010621K->11995596K(25159296K), 0.0422530 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:09.974+0900: 250.430: [GC (Allocation Failure) 250.431: [ParNew: 59008K->5020K(59008K), 0.0365582 secs] 12035482K->12014152K(25159296K), 0.0368318 secs] [Times: user=0.45 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:10.039+0900: 250.496: [GC (Allocation Failure) 250.496: [ParNew: 57499K->6528K(59008K), 0.0418957 secs] 12044337K->12014226K(25159296K), 0.0421613 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:10.139+0900: 250.596: [GC (Allocation Failure) 250.596: [ParNew: 59008K->6528K(59008K), 0.0556215 secs] 12029320K->12002629K(25159296K), 0.0558908 secs] [Times: user=0.60 sys=0.02, real=0.06 secs] 
2014-04-09T14:36:10.248+0900: 250.705: [GC (Allocation Failure) 250.705: [ParNew: 59008K->6528K(59008K), 0.0428102 secs] 12021086K->11980341K(25159296K), 0.0430718 secs] [Times: user=0.52 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:10.353+0900: 250.810: [GC (Allocation Failure) 250.810: [ParNew: 57753K->6528K(59008K), 0.0404563 secs] 11988942K->11943627K(25159296K), 0.0407233 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:10.449+0900: 250.905: [GC (Allocation Failure) 250.906: [ParNew: 59008K->1918K(59008K), 0.0325963 secs] 11961058K->11914190K(25159296K), 0.0328615 secs] [Times: user=0.40 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:10.505+0900: 250.962: [GC (Allocation Failure) 250.962: [ParNew: 50549K->4793K(59008K), 0.0338515 secs] 11951595K->11915999K(25159296K), 0.0341135 secs] [Times: user=0.42 sys=0.01, real=0.03 secs] 
2014-04-09T14:36:10.599+0900: 251.056: [GC (Allocation Failure) 251.056: [ParNew: 49590K->6527K(59008K), 0.0434476 secs] 11935902K->11915170K(25159296K), 0.0437062 secs] [Times: user=0.54 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:10.684+0900: 251.141: [GC (Allocation Failure) 251.141: [ParNew: 59007K->6528K(59008K), 0.0481890 secs] 11949875K->11923949K(25159296K), 0.0484654 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:10.760+0900: 251.217: [GC (Allocation Failure) 251.217: [ParNew: 57503K->6528K(59008K), 0.0362598 secs] 11964700K->11941541K(25159296K), 0.0365523 secs] [Times: user=0.45 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:10.828+0900: 251.285: [GC (Allocation Failure) 251.285: [ParNew: 59008K->6528K(59008K), 0.0521622 secs] 11973915K->11948260K(25159296K), 0.0524353 secs] [Times: user=0.62 sys=0.01, real=0.06 secs] 
2014-04-09T14:36:10.920+0900: 251.377: [GC (Allocation Failure) 251.377: [ParNew: 59008K->6528K(59008K), 0.0514106 secs] 11975371K->11940375K(25159296K), 0.0516881 secs] [Times: user=0.62 sys=0.00, real=0.06 secs] 
2014-04-09T14:36:11.011+0900: 251.468: [GC (Allocation Failure) 251.468: [ParNew: 59008K->6528K(59008K), 0.0401339 secs] 11968922K->11926218K(25159296K), 0.0404091 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:11.097+0900: 251.554: [GC (Allocation Failure) 251.554: [ParNew: 59008K->2686K(59008K), 0.0369878 secs] 11955637K->11907508K(25159296K), 0.0372623 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:11.170+0900: 251.627: [GC (Allocation Failure) 251.627: [ParNew: 55166K->2457K(59008K), 0.0424240 secs] 11944121K->11911812K(25159296K), 0.0426965 secs] [Times: user=0.53 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:11.240+0900: 251.697: [GC (Allocation Failure) 251.697: [ParNew: 53153K->6528K(59008K), 0.0395136 secs] 11951158K->11915018K(25159296K), 0.0398055 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:11.316+0900: 251.773: [GC (Allocation Failure) 251.773: [ParNew: 59008K->6528K(59008K), 0.0497729 secs] 11951418K->11930471K(25159296K), 0.0500546 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:11.401+0900: 251.857: [GC (Allocation Failure) 251.858: [ParNew: 59007K->6528K(59008K), 0.0459049 secs] 11970095K->11950638K(25159296K), 0.0461803 secs] [Times: user=0.56 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:11.464+0900: 251.921: [GC (Allocation Failure) 251.921: [ParNew: 59008K->6528K(59008K), 0.0475131 secs] 11997847K->11979065K(25159296K), 0.0477866 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:11.539+0900: 251.995: [GC (Allocation Failure) 251.996: [ParNew: 58102K->6528K(59008K), 0.0502758 secs] 12018552K->11999451K(25159296K), 0.0505478 secs] [Times: user=0.62 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:11.634+0900: 252.091: [GC (Allocation Failure) 252.091: [ParNew: 59008K->6528K(59008K), 0.0488625 secs] 12033875K->12007504K(25159296K), 0.0491479 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:11.716+0900: 252.172: [GC (Allocation Failure) 252.173: [ParNew: 59008K->6528K(59008K), 0.0509618 secs] 12048071K->12018809K(25159296K), 0.0512293 secs] [Times: user=0.62 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:11.792+0900: 252.249: [GC (Allocation Failure) 252.249: [ParNew: 59008K->6528K(59008K), 0.0460925 secs] 12062178K->12031163K(25159296K), 0.0463619 secs] [Times: user=0.57 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:11.857+0900: 252.314: [GC (Allocation Failure) 252.314: [ParNew: 50334K->6528K(59008K), 0.0370588 secs] 12067181K->12033916K(25159296K), 0.0373421 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:11.924+0900: 252.381: [GC (Allocation Failure) 252.381: [ParNew: 59008K->4138K(59008K), 0.0442076 secs] 12068996K->12043256K(25159296K), 0.0444904 secs] [Times: user=0.55 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:11.987+0900: 252.443: [GC (Allocation Failure) 252.444: [ParNew: 51191K->6528K(59008K), 0.0440408 secs] 12079929K->12050268K(25159296K), 0.0443128 secs] [Times: user=0.55 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:12.057+0900: 252.514: [GC (Allocation Failure) 252.514: [ParNew: 59008K->6528K(59008K), 0.0471067 secs] 12085249K->12059725K(25159296K), 0.0473886 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:12.129+0900: 252.586: [GC (Allocation Failure) 252.586: [ParNew: 59008K->6528K(59008K), 0.0437748 secs] 12095957K->12064061K(25159296K), 0.0440482 secs] [Times: user=0.53 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:12.210+0900: 252.667: [GC (Allocation Failure) 252.667: [ParNew: 59008K->6528K(59008K), 0.0435612 secs] 12091093K->12057881K(25159296K), 0.0438475 secs] [Times: user=0.53 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:12.308+0900: 252.765: [GC (Allocation Failure) 252.765: [ParNew: 59008K->5952K(59008K), 0.0378896 secs] 12078966K->12041354K(25159296K), 0.0381737 secs] [Times: user=0.47 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:12.379+0900: 252.836: [GC (Allocation Failure) 252.836: [ParNew: 58409K->6528K(59008K), 0.0457641 secs] 12068709K->12038767K(25159296K), 0.0460360 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:12.453+0900: 252.910: [GC (Allocation Failure) 252.910: [ParNew: 59008K->6527K(59008K), 0.0477967 secs] 12071963K->12049930K(25159296K), 0.0480683 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:12.557+0900: 253.014: [GC (Allocation Failure) 253.014: [ParNew: 59007K->6528K(59008K), 0.0469922 secs] 12064939K->12029165K(25159296K), 0.0472723 secs] [Times: user=0.57 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:12.660+0900: 253.117: [GC (Allocation Failure) 253.117: [ParNew: 59008K->6528K(59008K), 0.0433495 secs] 12041886K->11998264K(25159296K), 0.0436198 secs] [Times: user=0.53 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:12.786+0900: 253.242: [GC (Allocation Failure) 253.243: [ParNew: 53230K->6528K(59008K), 0.0360968 secs] 11988180K->11945382K(25159296K), 0.0363907 secs] [Times: user=0.44 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:12.901+0900: 253.358: [GC (Allocation Failure) 253.358: [ParNew: 50938K->3209K(59008K), 0.0370910 secs] 11911952K->11874627K(25159296K), 0.0373765 secs] [Times: user=0.47 sys=0.00, real=0.03 secs] 
2014-04-09T14:36:12.969+0900: 253.426: [GC (Allocation Failure) 253.426: [ParNew: 49040K->6528K(59008K), 0.0406335 secs] 11868311K->11844763K(25159296K), 0.0409059 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:13.054+0900: 253.511: [GC (Allocation Failure) 253.511: [ParNew: 59008K->6527K(59008K), 0.0476875 secs] 11830477K->11809521K(25159296K), 0.0479606 secs] [Times: user=0.59 sys=0.02, real=0.05 secs] 
2014-04-09T14:36:13.137+0900: 253.594: [GC (Allocation Failure) 253.594: [ParNew: 59007K->6528K(59008K), 0.0463306 secs] 11809174K->11784076K(25159296K), 0.0465992 secs] [Times: user=0.57 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:13.220+0900: 253.677: [GC (Allocation Failure) 253.677: [ParNew: 59008K->6528K(59008K), 0.0469671 secs] 11594063K->11577261K(25159296K), 0.0472372 secs] [Times: user=0.58 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:13.279+0900: 253.735: [CMS-concurrent-sweep: 2.009/4.433 secs] [Times: user=35.76 sys=0.69, real=4.43 secs] 
2014-04-09T14:36:13.279+0900: 253.736: [CMS-concurrent-reset-start]
2014-04-09T14:36:13.324+0900: 253.781: [GC (Allocation Failure) 253.781: [ParNew: 59008K->6528K(59008K), 0.0468826 secs] 11231608K->11189574K(25159296K), 0.0471545 secs] [Times: user=0.58 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:13.396+0900: 253.852: [CMS-concurrent-reset: 0.068/0.117 secs] [Times: user=0.78 sys=0.01, real=0.12 secs] 
2014-04-09T14:36:13.434+0900: 253.891: [GC (Allocation Failure) 253.891: [ParNew: 59008K->6347K(59008K), 0.0371271 secs] 11242054K->11195447K(25159296K), 0.0373942 secs] [Times: user=0.44 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:13.473+0900: 253.930: [GC (CMS Initial Mark) [1 CMS-initial-mark: 11189099K(25100288K)] 11195843K(25159296K), 0.0021645 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2014-04-09T14:36:13.476+0900: 253.932: [CMS-concurrent-mark-start]
2014-04-09T14:36:13.567+0900: 254.024: [GC (Allocation Failure) 254.024: [ParNew: 58809K->6528K(59008K), 0.0346997 secs] 11247908K->11206151K(25159296K), 0.0349737 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:13.652+0900: 254.109: [GC (Allocation Failure) 254.109: [ParNew: 59008K->6528K(59008K), 0.0387271 secs] 11258631K->11226896K(25159296K), 0.0390154 secs] [Times: user=0.47 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:13.719+0900: 254.176: [GC (Allocation Failure) 254.176: [ParNew: 51192K->5045K(59008K), 0.0378597 secs] 11271560K->11241627K(25159296K), 0.0381333 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:13.896+0900: 254.353: [GC (Allocation Failure) 254.353: [ParNew: 57525K->6528K(59008K), 0.0456326 secs] 11294107K->11268979K(25159296K), 0.0458665 secs] [Times: user=0.55 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:14.053+0900: 254.510: [GC (Allocation Failure) 254.510: [ParNew: 59008K->4631K(59008K), 0.0382632 secs] 11321459K->11272622K(25159296K), 0.0385385 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:14.200+0900: 254.657: [GC (Allocation Failure) 254.657: [ParNew: 57086K->2841K(59008K), 0.0375905 secs] 11325078K->11280993K(25159296K), 0.0378740 secs] [Times: user=0.47 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:14.284+0900: 254.741: [GC (Allocation Failure) 254.741: [ParNew: 55321K->3651K(59008K), 0.0451704 secs] 11333473K->11302124K(25159296K), 0.0454454 secs] [Times: user=0.58 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:14.458+0900: 254.915: [GC (Allocation Failure) 254.915: [ParNew: 56131K->6528K(59008K), 0.0460918 secs] 11354604K->11321166K(25159296K), 0.0463719 secs] [Times: user=0.50 sys=0.02, real=0.05 secs] 
2014-04-09T14:36:14.617+0900: 255.073: [GC (Allocation Failure) 255.074: [ParNew: 59008K->6528K(59008K), 0.0444653 secs] 11373646K->11339201K(25159296K), 0.0447514 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:14.702+0900: 255.159: [GC (Allocation Failure) 255.159: [ParNew: 59008K->6465K(59008K), 0.0312977 secs] 11391681K->11339138K(25159296K), 0.0315713 secs] [Times: user=0.40 sys=0.00, real=0.03 secs] 
2014-04-09T14:36:14.755+0900: 255.212: [GC (Allocation Failure) 255.212: [ParNew: 58945K->5913K(59008K), 0.0325209 secs] 11391618K->11340968K(25159296K), 0.0327921 secs] [Times: user=0.41 sys=0.00, real=0.03 secs] 
2014-04-09T14:36:14.811+0900: 255.268: [GC (Allocation Failure) 255.268: [ParNew: 58393K->4278K(59008K), 0.0316811 secs] 11393448K->11339333K(25159296K), 0.0319488 secs] [Times: user=0.40 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:14.865+0900: 255.322: [GC (Allocation Failure) 255.322: [ParNew: 56758K->4615K(59008K), 0.0309265 secs] 11391813K->11339670K(25159296K), 0.0311954 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T14:36:14.919+0900: 255.376: [GC (Allocation Failure) 255.376: [ParNew: 57095K->3857K(59008K), 0.0311194 secs] 11392150K->11338912K(25159296K), 0.0313936 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T14:36:14.973+0900: 255.430: [GC (Allocation Failure) 255.430: [ParNew: 56337K->4412K(59008K), 0.0333764 secs] 11391392K->11339467K(25159296K), 0.0336606 secs] [Times: user=0.43 sys=0.00, real=0.03 secs] 
2014-04-09T14:36:15.029+0900: 255.486: [GC (Allocation Failure) 255.486: [ParNew: 56892K->2583K(59008K), 0.0352930 secs] 11391947K->11340284K(25159296K), 0.0355769 secs] [Times: user=0.44 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:15.087+0900: 255.544: [GC (Allocation Failure) 255.544: [ParNew: 55063K->646K(59008K), 0.0315391 secs] 11392764K->11338347K(25159296K), 0.0318169 secs] [Times: user=0.39 sys=0.01, real=0.03 secs] 
2014-04-09T14:36:15.142+0900: 255.599: [GC (Allocation Failure) 255.599: [ParNew: 53126K->162K(59008K), 0.0311077 secs] 11390827K->11337864K(25159296K), 0.0313903 secs] [Times: user=0.40 sys=0.01, real=0.03 secs] 
2014-04-09T14:36:15.196+0900: 255.653: [GC (Allocation Failure) 255.653: [ParNew: 52642K->41K(59008K), 0.0318739 secs] 11390344K->11337743K(25159296K), 0.0321442 secs] [Times: user=0.41 sys=0.00, real=0.03 secs] 
2014-04-09T14:36:15.250+0900: 255.707: [GC (Allocation Failure) 255.707: [ParNew: 52521K->24K(59008K), 0.0304223 secs] 11390223K->11337726K(25159296K), 0.0306821 secs] [Times: user=0.38 sys=0.00, real=0.03 secs] 
2014-04-09T14:36:15.305+0900: 255.762: [GC (Allocation Failure) 255.762: [ParNew: 52504K->31K(59008K), 0.0302451 secs] 11390206K->11337733K(25159296K), 0.0305142 secs] [Times: user=0.38 sys=0.01, real=0.03 secs] 
2014-04-09T14:36:15.358+0900: 255.815: [GC (Allocation Failure) 255.815: [ParNew: 52511K->26K(59008K), 0.0308457 secs] 11390213K->11337728K(25159296K), 0.0311200 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T14:36:15.412+0900: 255.869: [GC (Allocation Failure) 255.869: [ParNew: 52506K->26K(59008K), 0.0303463 secs] 11390208K->11337728K(25159296K), 0.0306190 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T14:36:15.466+0900: 255.922: [GC (Allocation Failure) 255.922: [ParNew: 52506K->24K(59008K), 0.0304960 secs] 11390208K->11337726K(25159296K), 0.0307744 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T14:36:15.521+0900: 255.978: [GC (Allocation Failure) 255.978: [ParNew: 52504K->24K(59008K), 0.0302745 secs] 11390206K->11337726K(25159296K), 0.0305483 secs] [Times: user=0.38 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:15.577+0900: 256.034: [GC (Allocation Failure) 256.034: [ParNew: 52504K->24K(59008K), 0.0304624 secs] 11390206K->11337726K(25159296K), 0.0307243 secs] [Times: user=0.39 sys=0.01, real=0.03 secs] 
2014-04-09T14:36:15.642+0900: 256.099: [GC (Allocation Failure) 256.099: [ParNew: 52504K->26K(59008K), 0.0305647 secs] 11390206K->11337729K(25159296K), 0.0308287 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T14:36:16.322+0900: 256.778: [CMS-concurrent-mark: 1.864/2.846 secs] [Times: user=22.15 sys=0.30, real=2.85 secs] 
2014-04-09T14:36:16.322+0900: 256.779: [CMS-concurrent-preclean-start]
2014-04-09T14:36:16.509+0900: 256.965: [CMS-concurrent-preclean: 0.175/0.187 secs] [Times: user=0.19 sys=0.00, real=0.18 secs] 
2014-04-09T14:36:16.509+0900: 256.966: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 2014-04-09T14:36:21.663+0900: 262.120: [CMS-concurrent-abortable-preclean: 3.248/5.154 secs] [Times: user=3.30 sys=0.01, real=5.16 secs] 
2014-04-09T14:36:21.664+0900: 262.121: [GC (CMS Final Remark) [YG occupancy: 34644 K (59008 K)]262.121: [Rescan (parallel) , 0.0200426 secs]262.141: [weak refs processing, 0.0000869 secs]262.141: [class unloading, 0.0445799 secs]262.186: [scrub symbol table, 0.0043592 secs]262.190: [scrub string table, 0.0012175 secs][1 CMS-remark: 11337703K(25100288K)] 11372348K(25159296K), 0.0775114 secs] [Times: user=0.30 sys=0.00, real=0.07 secs] 
