Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30158672k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:22:33.237+0900: 2.057: [GC (Allocation Failure) 2.057: [ParNew: 52480K->6528K(59008K), 0.0756395 secs] 52480K->8424K(25159296K), 0.0757837 secs] [Times: user=0.67 sys=0.02, real=0.07 secs] 
2014-04-09T14:26:25.894+0900: 234.714: [GC (Allocation Failure) 234.714: [ParNew: 52504K->26K(59008K), 0.0333778 secs] 8765828K->8713350K(25159296K), 0.0336706 secs] [Times: user=0.42 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:25.954+0900: 234.774: [GC (Allocation Failure) 234.774: [ParNew: 52506K->26K(59008K), 0.0318103 secs] 8765830K->8713350K(25159296K), 0.0321236 secs] [Times: user=0.41 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:26.010+0900: 234.830: [GC (Allocation Failure) 234.830: [ParNew: 52506K->26K(59008K), 0.0360208 secs] 8765830K->8713350K(25159296K), 0.0363270 secs] [Times: user=0.45 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:26.070+0900: 234.890: [GC (Allocation Failure) 234.890: [ParNew: 52506K->24K(59008K), 0.0325977 secs] 8765830K->8713348K(25159296K), 0.0328903 secs] [Times: user=0.41 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:26.126+0900: 234.946: [GC (Allocation Failure) 234.946: [ParNew: 52504K->32K(59008K), 0.0328032 secs] 8765828K->8713358K(25159296K), 0.0330988 secs] [Times: user=0.40 sys=0.01, real=0.03 secs] 
2014-04-09T14:26:26.188+0900: 235.007: [GC (Allocation Failure) 235.008: [ParNew: 52512K->86K(59008K), 0.0337792 secs] 8765838K->8713412K(25159296K), 0.0340821 secs] [Times: user=0.42 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:26.249+0900: 235.069: [GC (Allocation Failure) 235.069: [ParNew: 52566K->153K(59008K), 0.0320783 secs] 8765892K->8713479K(25159296K), 0.0323888 secs] [Times: user=0.41 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:26.304+0900: 235.124: [GC (Allocation Failure) 235.124: [ParNew: 52633K->234K(59008K), 0.0341289 secs] 8765959K->8713559K(25159296K), 0.0344337 secs] [Times: user=0.43 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:26.362+0900: 235.182: [GC (Allocation Failure) 235.182: [ParNew: 52714K->6494K(59008K), 0.0356324 secs] 8766039K->8719921K(25159296K), 0.0359420 secs] [Times: user=0.45 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:26.421+0900: 235.241: [GC (Allocation Failure) 235.241: [ParNew: 56623K->5304K(59008K), 0.0339845 secs] 8770049K->8729170K(25159296K), 0.0343019 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:26.479+0900: 235.299: [GC (Allocation Failure) 235.299: [ParNew: 54844K->5148K(59008K), 0.0380892 secs] 8778710K->8754191K(25159296K), 0.0383944 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:26.547+0900: 235.367: [GC (Allocation Failure) 235.367: [ParNew: 57628K->5927K(59008K), 0.0412688 secs] 8806671K->8784154K(25159296K), 0.0415917 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:26.624+0900: 235.444: [GC (Allocation Failure) 235.444: [ParNew: 58407K->1196K(59008K), 0.0406386 secs] 8836634K->8819899K(25159296K), 0.0409525 secs] [Times: user=0.50 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:26.684+0900: 235.504: [GC (Allocation Failure) 235.504: [ParNew: 53652K->6527K(59008K), 0.0432229 secs] 8872355K->8851560K(25159296K), 0.0435302 secs] [Times: user=0.54 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:26.746+0900: 235.566: [GC (Allocation Failure) 235.566: [ParNew: 58986K->6526K(59008K), 0.0413541 secs] 8904019K->8883159K(25159296K), 0.0416622 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:26.805+0900: 235.624: [GC (Allocation Failure) 235.625: [ParNew: 58982K->6528K(59008K), 0.0389242 secs] 8935615K->8914230K(25159296K), 0.0392248 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:26.859+0900: 235.679: [GC (Allocation Failure) 235.679: [ParNew: 59007K->6528K(59008K), 0.0362915 secs] 8966710K->8943316K(25159296K), 0.0365908 secs] [Times: user=0.44 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:26.923+0900: 235.743: [GC (Allocation Failure) 235.743: [ParNew: 59007K->6527K(59008K), 0.0458585 secs] 8995796K->8973605K(25159296K), 0.0461580 secs] [Times: user=0.57 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:26.994+0900: 235.814: [GC (Allocation Failure) 235.814: [ParNew: 59005K->6528K(59008K), 0.0537697 secs] 9026083K->9009616K(25159296K), 0.0540848 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T14:26:27.065+0900: 235.885: [GC (Allocation Failure) 235.885: [ParNew: 50648K->6528K(59008K), 0.0460470 secs] 9053736K->9028830K(25159296K), 0.0463504 secs] [Times: user=0.55 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:27.135+0900: 235.955: [GC (Allocation Failure) 235.955: [ParNew: 59008K->6528K(59008K), 0.0449824 secs] 9081310K->9057999K(25159296K), 0.0452873 secs] [Times: user=0.55 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:27.214+0900: 236.034: [GC (Allocation Failure) 236.034: [ParNew: 59008K->6528K(59008K), 0.0475386 secs] 9110479K->9070507K(25159296K), 0.0478483 secs] [Times: user=0.57 sys=0.00, real=0.05 secs] 
2014-04-09T14:26:27.306+0900: 236.125: [GC (Allocation Failure) 236.125: [ParNew: 59008K->6528K(59008K), 0.0418028 secs] 9122987K->9077103K(25159296K), 0.0421100 secs] [Times: user=0.46 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:27.398+0900: 236.217: [GC (Allocation Failure) 236.218: [ParNew: 59008K->4949K(59008K), 0.0399248 secs] 9129583K->9088923K(25159296K), 0.0402318 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:27.489+0900: 236.309: [GC (Allocation Failure) 236.309: [ParNew: 54678K->1326K(59008K), 0.0367970 secs] 9138652K->9103731K(25159296K), 0.0371227 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:27.553+0900: 236.373: [GC (Allocation Failure) 236.373: [ParNew: 53805K->6528K(59008K), 0.0374398 secs] 9156211K->9130166K(25159296K), 0.0377526 secs] [Times: user=0.47 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:27.602+0900: 236.422: [GC (Allocation Failure) 236.422: [ParNew: 53186K->4813K(59008K), 0.0439235 secs] 9176825K->9165241K(25159296K), 0.0442365 secs] [Times: user=0.55 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:27.671+0900: 236.490: [GC (Allocation Failure) 236.491: [ParNew: 57292K->6528K(59008K), 0.0484787 secs] 9217719K->9195061K(25159296K), 0.0487861 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T14:26:27.742+0900: 236.561: [GC (Allocation Failure) 236.561: [ParNew: 59008K->6528K(59008K), 0.0441231 secs] 9247541K->9226570K(25159296K), 0.0444234 secs] [Times: user=0.54 sys=0.00, real=0.05 secs] 
2014-04-09T14:26:27.829+0900: 236.649: [GC (Allocation Failure) 236.649: [ParNew: 59007K->6528K(59008K), 0.0570581 secs] 9279049K->9255979K(25159296K), 0.0573636 secs] [Times: user=0.59 sys=0.04, real=0.06 secs] 
2014-04-09T14:26:27.936+0900: 236.756: [GC (Allocation Failure) 236.756: [ParNew: 59008K->6528K(59008K), 0.0554354 secs] 9308459K->9287686K(25159296K), 0.0557348 secs] [Times: user=0.53 sys=0.04, real=0.05 secs] 
2014-04-09T14:26:28.017+0900: 236.837: [GC (Allocation Failure) 236.837: [ParNew: 59008K->6528K(59008K), 0.0434382 secs] 9340166K->9311287K(25159296K), 0.0437398 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:28.091+0900: 236.911: [GC (Allocation Failure) 236.911: [ParNew: 53841K->5344K(59008K), 0.0432718 secs] 9358600K->9324169K(25159296K), 0.0435879 secs] [Times: user=0.53 sys=0.00, real=0.05 secs] 
2014-04-09T14:26:28.167+0900: 236.987: [GC (Allocation Failure) 236.987: [ParNew: 57824K->6528K(59008K), 0.0443173 secs] 9376649K->9337166K(25159296K), 0.0446179 secs] [Times: user=0.56 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:28.253+0900: 237.073: [GC (Allocation Failure) 237.073: [ParNew: 59008K->6528K(59008K), 0.0476823 secs] 9389646K->9348916K(25159296K), 0.0479921 secs] [Times: user=0.58 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:28.335+0900: 237.155: [GC (Allocation Failure) 237.155: [ParNew: 59008K->6528K(59008K), 0.0437046 secs] 9401396K->9365559K(25159296K), 0.0440326 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:28.415+0900: 237.235: [GC (Allocation Failure) 237.235: [ParNew: 59008K->4901K(59008K), 0.0491079 secs] 9418039K->9385991K(25159296K), 0.0494156 secs] [Times: user=0.62 sys=0.00, real=0.05 secs] 
2014-04-09T14:26:28.493+0900: 237.312: [GC (Allocation Failure) 237.312: [ParNew: 57381K->6520K(59008K), 0.0475148 secs] 9438471K->9419715K(25159296K), 0.0478314 secs] [Times: user=0.58 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:28.579+0900: 237.399: [GC (Allocation Failure) 237.399: [ParNew: 59000K->6521K(59008K), 0.0390642 secs] 9472195K->9443937K(25159296K), 0.0393870 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:28.627+0900: 237.447: [CMS-concurrent-mark: 1.597/4.213 secs] [Times: user=44.70 sys=0.60, real=4.21 secs] 
2014-04-09T14:26:28.627+0900: 237.447: [CMS-concurrent-preclean-start]
2014-04-09T14:26:28.642+0900: 237.462: [GC (Allocation Failure) 237.462: [ParNew: 58750K->475K(59008K), 0.0384857 secs] 9496166K->9461811K(25159296K), 0.0387998 secs] [Times: user=0.47 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:28.709+0900: 237.529: [GC (Allocation Failure) 237.529: [ParNew: 52955K->6528K(59008K), 0.0367152 secs] 9514291K->9491317K(25159296K), 0.0370236 secs] [Times: user=0.46 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:28.769+0900: 237.589: [GC (Allocation Failure) 237.589: [ParNew: 53367K->6311K(59008K), 0.0451644 secs] 9538157K->9507307K(25159296K), 0.0454806 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T14:26:28.844+0900: 237.664: [GC (Allocation Failure) 237.664: [ParNew: 58791K->6528K(59008K), 0.0472291 secs] 9559787K->9539699K(25159296K), 0.0475409 secs] [Times: user=0.57 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:28.933+0900: 237.752: [GC (Allocation Failure) 237.752: [ParNew: 59008K->6528K(59008K), 0.0580324 secs] 9592179K->9565976K(25159296K), 0.0583403 secs] [Times: user=0.62 sys=0.02, real=0.05 secs] 
2014-04-09T14:26:29.016+0900: 237.835: [GC (Allocation Failure) 237.835: [ParNew: 59008K->6528K(59008K), 0.0504149 secs] 9618456K->9588234K(25159296K), 0.0507198 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T14:26:29.090+0900: 237.910: [GC (Allocation Failure) 237.910: [ParNew: 58923K->4777K(59008K), 0.0400086 secs] 9640629K->9607827K(25159296K), 0.0403216 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:29.152+0900: 237.971: [GC (Allocation Failure) 237.972: [ParNew: 54593K->5963K(59008K), 0.0456612 secs] 9657642K->9624591K(25159296K), 0.0459692 secs] [Times: user=0.57 sys=0.00, real=0.05 secs] 
2014-04-09T14:26:29.218+0900: 238.037: [GC (Allocation Failure) 238.037: [ParNew: 58443K->6528K(59008K), 0.0454392 secs] 9677071K->9654341K(25159296K), 0.0457406 secs] [Times: user=0.54 sys=0.02, real=0.05 secs] 
2014-04-09T14:26:29.289+0900: 238.109: [GC (Allocation Failure) 238.109: [ParNew: 59008K->6528K(59008K), 0.0466288 secs] 9706821K->9675302K(25159296K), 0.0469253 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T14:26:29.367+0900: 238.186: [GC (Allocation Failure) 238.187: [ParNew: 59007K->6528K(59008K), 0.0511414 secs] 9727782K->9689546K(25159296K), 0.0514411 secs] [Times: user=0.55 sys=0.02, real=0.05 secs] 
2014-04-09T14:26:29.453+0900: 238.272: [GC (Allocation Failure) 238.273: [ParNew: 59008K->6528K(59008K), 0.0474412 secs] 9742026K->9702165K(25159296K), 0.0477625 secs] [Times: user=0.56 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:29.536+0900: 238.356: [GC (Allocation Failure) 238.356: [ParNew: 59008K->4324K(59008K), 0.0366717 secs] 9754645K->9712249K(25159296K), 0.0369663 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:29.598+0900: 238.418: [GC (Allocation Failure) 238.418: [ParNew: 47317K->4905K(59008K), 0.0383020 secs] 9755242K->9733754K(25159296K), 0.0386087 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:29.654+0900: 238.474: [GC (Allocation Failure) 238.474: [ParNew: 57385K->2095K(59008K), 0.0407151 secs] 9786234K->9771666K(25159296K), 0.0410125 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:29.715+0900: 238.534: [GC (Allocation Failure) 238.535: [ParNew: 54575K->6528K(59008K), 0.0393675 secs] 9824146K->9793497K(25159296K), 0.0396821 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:29.773+0900: 238.593: [GC (Allocation Failure) 238.593: [ParNew: 59006K->6528K(59008K), 0.0486908 secs] 9845976K->9812173K(25159296K), 0.0489893 secs] [Times: user=0.57 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:29.834+0900: 238.654: [GC (Allocation Failure) 238.654: [ParNew: 55830K->6528K(59008K), 0.0463469 secs] 9861476K->9849611K(25159296K), 0.0466445 secs] [Times: user=0.58 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:29.905+0900: 238.725: [GC (Allocation Failure) 238.725: [ParNew: 59008K->6528K(59008K), 0.0504487 secs] 9902091K->9877020K(25159296K), 0.0507514 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T14:26:29.982+0900: 238.801: [GC (Allocation Failure) 238.801: [ParNew: 59008K->6528K(59008K), 0.0496010 secs] 9929500K->9907642K(25159296K), 0.0499038 secs] [Times: user=0.58 sys=0.00, real=0.05 secs] 
2014-04-09T14:26:30.056+0900: 238.875: [GC (Allocation Failure) 238.876: [ParNew: 59008K->6528K(59008K), 0.0520281 secs] 9960122K->9935711K(25159296K), 0.0523278 secs] [Times: user=0.56 sys=0.03, real=0.05 secs] 
2014-04-09T14:26:30.125+0900: 238.945: [GC (Allocation Failure) 238.945: [ParNew: 59008K->6528K(59008K), 0.0485349 secs] 9988191K->9960872K(25159296K), 0.0488372 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:26:30.196+0900: 239.016: [GC (Allocation Failure) 239.016: [ParNew: 59008K->6528K(59008K), 0.0439820 secs] 10013352K->9986628K(25159296K), 0.0442840 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:30.263+0900: 239.083: [GC (Allocation Failure) 239.083: [ParNew: 59008K->6528K(59008K), 0.0418826 secs] 10039108K->10004174K(25159296K), 0.0421772 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:30.326+0900: 239.145: [GC (Allocation Failure) 239.146: [ParNew: 59008K->6528K(59008K), 0.0477064 secs] 10056654K->10028096K(25159296K), 0.0480033 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:26:30.405+0900: 239.225: [GC (Allocation Failure) 239.225: [ParNew: 59008K->6528K(59008K), 0.0402957 secs] 10080576K->10040683K(25159296K), 0.0405913 secs] [Times: user=0.40 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:30.487+0900: 239.307: [GC (Allocation Failure) 239.307: [ParNew: 55219K->4664K(59008K), 0.0435532 secs] 10089374K->10061697K(25159296K), 0.0438493 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:30.550+0900: 239.370: [GC (Allocation Failure) 239.370: [ParNew: 57144K->6528K(59008K), 0.0387735 secs] 10114177K->10084859K(25159296K), 0.0390714 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:30.607+0900: 239.427: [GC (Allocation Failure) 239.427: [ParNew: 57758K->6528K(59008K), 0.0425163 secs] 10136090K->10115537K(25159296K), 0.0428201 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:30.674+0900: 239.494: [GC (Allocation Failure) 239.494: [ParNew: 59008K->6528K(59008K), 0.0475561 secs] 10168017K->10146473K(25159296K), 0.0478585 secs] [Times: user=0.58 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:30.747+0900: 239.566: [GC (Allocation Failure) 239.566: [ParNew: 59008K->6528K(59008K), 0.0445349 secs] 10198953K->10168822K(25159296K), 0.0448445 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:30.812+0900: 239.632: [GC (Allocation Failure) 239.632: [ParNew: 59008K->6528K(59008K), 0.0470575 secs] 10221302K->10194460K(25159296K), 0.0473656 secs] [Times: user=0.53 sys=0.01, real=0.05 secs] 
2014-04-09T14:26:30.879+0900: 239.698: [GC (Allocation Failure) 239.698: [ParNew: 59008K->6528K(59008K), 0.0442983 secs] 10246940K->10213005K(25159296K), 0.0445985 secs] [Times: user=0.53 sys=0.00, real=0.05 secs] 
2014-04-09T14:26:30.948+0900: 239.768: [GC (Allocation Failure) 239.768: [ParNew: 59008K->6528K(59008K), 0.0450173 secs] 10265485K->10227995K(25159296K), 0.0453190 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:26:31.022+0900: 239.842: [GC (Allocation Failure) 239.842: [ParNew: 57470K->6528K(59008K), 0.0480864 secs] 10278937K->10239907K(25159296K), 0.0483797 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:26:31.099+0900: 239.919: [GC (Allocation Failure) 239.919: [ParNew: 59008K->6528K(59008K), 0.0442279 secs] 10292387K->10254153K(25159296K), 0.0445129 secs] [Times: user=0.55 sys=0.00, real=0.05 secs] 
2014-04-09T14:26:31.178+0900: 239.997: [GC (Allocation Failure) 239.997: [ParNew: 57820K->6528K(59008K), 0.0433803 secs] 10305445K->10279186K(25159296K), 0.0436757 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:31.252+0900: 240.072: [GC (Allocation Failure) 240.072: [ParNew: 59008K->3788K(59008K), 0.0396583 secs] 10331666K->10307033K(25159296K), 0.0399420 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:31.311+0900: 240.131: [GC (Allocation Failure) 240.131: [ParNew: 56268K->6528K(59008K), 0.0398886 secs] 10359513K->10334623K(25159296K), 0.0401735 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:31.379+0900: 240.199: [GC (Allocation Failure) 240.199: [ParNew: 52104K->5968K(59008K), 0.0418423 secs] 10380200K->10359102K(25159296K), 0.0421259 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:31.443+0900: 240.262: [GC (Allocation Failure) 240.263: [ParNew: 58448K->6528K(59008K), 0.0438666 secs] 10411582K->10391355K(25159296K), 0.0441572 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:31.511+0900: 240.331: [GC (Allocation Failure) 240.331: [ParNew: 49765K->6528K(59008K), 0.0462833 secs] 10434592K->10420363K(25159296K), 0.0465744 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T14:26:31.585+0900: 240.405: [GC (Allocation Failure) 240.405: [ParNew: 59008K->6528K(59008K), 0.0495098 secs] 10472843K->10452018K(25159296K), 0.0497981 secs] [Times: user=0.53 sys=0.02, real=0.05 secs] 
2014-04-09T14:26:31.655+0900: 240.474: [GC (Allocation Failure) 240.474: [ParNew: 59008K->6528K(59008K), 0.0477669 secs] 10504498K->10477595K(25159296K), 0.0480554 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T14:26:31.726+0900: 240.546: [GC (Allocation Failure) 240.546: [ParNew: 59008K->6528K(59008K), 0.0411398 secs] 10530075K->10512351K(25159296K), 0.0414389 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:31.808+0900: 240.627: [GC (Allocation Failure) 240.627: [ParNew: 59008K->6528K(59008K), 0.0473181 secs] 10564831K->10530291K(25159296K), 0.0476029 secs] [Times: user=0.48 sys=0.02, real=0.05 secs] 
2014-04-09T14:26:31.888+0900: 240.708: [GC (Allocation Failure) 240.708: [ParNew: 59008K->6528K(59008K), 0.0551229 secs] 10582771K->10548504K(25159296K), 0.0554146 secs] [Times: user=0.61 sys=0.01, real=0.06 secs] 
2014-04-09T14:26:32.027+0900: 240.846: [CMS-concurrent-preclean: 1.061/3.399 secs] [Times: user=31.09 sys=0.63, real=3.40 secs] 
2014-04-09T14:26:32.028+0900: 240.847: [GC (Allocation Failure) 240.848: [ParNew: 59008K->6528K(59008K), 0.0516605 secs] 10600984K->10564447K(25159296K), 0.0519355 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T14:26:32.081+0900: 240.901: [GC (CMS Final Remark) [YG occupancy: 6655 K (59008 K)]240.901: [Rescan (parallel) , 0.0281866 secs]240.929: [weak refs processing, 0.0000700 secs]240.929: [class unloading, 0.0427162 secs]240.972: [scrub symbol table, 0.0043305 secs]240.976: [scrub string table, 0.0012185 secs][1 CMS-remark: 10557919K(25100288K)] 10564575K(25159296K), 0.0835216 secs] [Times: user=0.42 sys=0.00, real=0.09 secs] 
2014-04-09T14:26:32.165+0900: 240.985: [CMS-concurrent-sweep-start]
2014-04-09T14:26:32.204+0900: 241.024: [GC (Allocation Failure) 241.024: [ParNew: 58505K->2873K(59008K), 0.0435663 secs] 10606748K->10563982K(25159296K), 0.0438597 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:32.275+0900: 241.095: [GC (Allocation Failure) 241.095: [ParNew: 55353K->3513K(59008K), 0.0458211 secs] 10600515K->10577269K(25159296K), 0.0461076 secs] [Times: user=0.57 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:32.342+0900: 241.161: [GC (Allocation Failure) 241.162: [ParNew: 50763K->6528K(59008K), 0.0371110 secs] 10611608K->10573720K(25159296K), 0.0373973 secs] [Times: user=0.46 sys=0.02, real=0.04 secs] 
2014-04-09T14:26:32.402+0900: 241.222: [GC (Allocation Failure) 241.222: [ParNew: 59008K->6026K(59008K), 0.0433675 secs] 10611963K->10591667K(25159296K), 0.0436529 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:32.470+0900: 241.290: [GC (Allocation Failure) 241.290: [ParNew: 58498K->6528K(59008K), 0.0375420 secs] 10632862K->10606942K(25159296K), 0.0378430 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:32.528+0900: 241.348: [GC (Allocation Failure) 241.348: [ParNew: 50107K->6528K(59008K), 0.0457475 secs] 10638462K->10617010K(25159296K), 0.0460373 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T14:26:32.602+0900: 241.422: [GC (Allocation Failure) 241.422: [ParNew: 56026K->6528K(59008K), 0.0467511 secs] 10653533K->10640381K(25159296K), 0.0470340 secs] [Times: user=0.58 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:32.670+0900: 241.490: [GC (Allocation Failure) 241.490: [ParNew: 59008K->6528K(59008K), 0.0449935 secs] 10685572K->10672658K(25159296K), 0.0452813 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T14:26:32.732+0900: 241.551: [GC (Allocation Failure) 241.551: [ParNew: 56390K->6528K(59008K), 0.0474350 secs] 10716413K->10679571K(25159296K), 0.0477355 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T14:26:32.793+0900: 241.613: [GC (Allocation Failure) 241.613: [ParNew: 51852K->6528K(59008K), 0.0457486 secs] 10720813K->10701920K(25159296K), 0.0460373 secs] [Times: user=0.56 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:32.864+0900: 241.683: [GC (Allocation Failure) 241.683: [ParNew: 59008K->6528K(59008K), 0.0460921 secs] 10745198K->10719891K(25159296K), 0.0463745 secs] [Times: user=0.57 sys=0.01, real=0.04 secs] 
