Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30161412k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:13:02.546+0900: 2.195: [GC (Allocation Failure) 2.195: [ParNew: 52480K->6528K(59008K), 0.0645244 secs] 52480K->8430K(25159296K), 0.0646662 secs] [Times: user=0.64 sys=0.01, real=0.07 secs] 
2014-04-09T14:16:06.209+0900: 185.858: [CMS-concurrent-preclean: 0.119/0.120 secs] [Times: user=0.12 sys=0.00, real=0.12 secs] 
2014-04-09T14:16:06.209+0900: 185.858: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 2014-04-09T14:16:11.336+0900: 190.985: [CMS-concurrent-abortable-preclean: 3.521/5.126 secs] [Times: user=3.91 sys=0.00, real=5.12 secs] 
2014-04-09T14:16:11.338+0900: 190.987: [GC (CMS Final Remark) [YG occupancy: 37733 K (59008 K)]190.987: [Rescan (parallel) , 0.0186728 secs]191.005: [weak refs processing, 0.0014351 secs]191.007: [class unloading, 0.0430282 secs]191.050: [scrub symbol table, 0.0047831 secs]191.055: [scrub string table, 0.0013992 secs][1 CMS-remark: 8932942K(25100288K)] 8970675K(25159296K), 0.0769690 secs] [Times: user=0.28 sys=0.00, real=0.08 secs] 
2014-04-09T14:16:11.415+0900: 191.064: [CMS-concurrent-sweep-start]
2014-04-09T14:16:13.135+0900: 192.784: [CMS-concurrent-sweep: 1.720/1.720 secs] [Times: user=1.74 sys=0.01, real=1.72 secs] 
2014-04-09T14:16:13.136+0900: 192.785: [CMS-concurrent-reset-start]
2014-04-09T14:16:13.200+0900: 192.849: [CMS-concurrent-reset: 0.065/0.065 secs] [Times: user=0.07 sys=0.00, real=0.07 secs] 
2014-04-09T14:16:15.201+0900: 194.850: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8700485K(25100288K)] 8738444K(25159296K), 0.0053333 secs] [Times: user=0.06 sys=0.00, real=0.00 secs] 
2014-04-09T14:16:15.207+0900: 194.857: [CMS-concurrent-mark-start]
2014-04-09T14:16:16.857+0900: 196.506: [CMS-concurrent-mark: 1.650/1.650 secs] [Times: user=6.18 sys=0.16, real=1.65 secs] 
2014-04-09T14:16:16.857+0900: 196.506: [CMS-concurrent-preclean-start]
2014-04-09T14:16:16.931+0900: 196.580: [CMS-concurrent-preclean: 0.073/0.073 secs] [Times: user=0.07 sys=0.00, real=0.08 secs] 
2014-04-09T14:16:16.931+0900: 196.580: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 2014-04-09T14:16:21.949+0900: 201.598: [CMS-concurrent-abortable-preclean: 3.415/5.018 secs] [Times: user=3.44 sys=0.01, real=5.01 secs] 
2014-04-09T14:16:21.952+0900: 201.601: [GC (CMS Final Remark) [YG occupancy: 38328 K (59008 K)]201.601: [Rescan (parallel) , 0.0185961 secs]201.619: [weak refs processing, 0.0000693 secs]201.619: [class unloading, 0.0429225 secs]201.662: [scrub symbol table, 0.0047912 secs]201.667: [scrub string table, 0.0014036 secs][1 CMS-remark: 8700485K(25100288K)] 8738814K(25159296K), 0.0748610 secs] [Times: user=0.28 sys=0.00, real=0.07 secs] 
2014-04-09T14:16:22.027+0900: 201.676: [CMS-concurrent-sweep-start]
2014-04-09T14:16:23.471+0900: 203.120: [CMS-concurrent-sweep: 1.444/1.444 secs] [Times: user=1.45 sys=0.00, real=1.45 secs] 
2014-04-09T14:16:23.471+0900: 203.120: [CMS-concurrent-reset-start]
2014-04-09T14:16:23.535+0900: 203.184: [CMS-concurrent-reset: 0.063/0.063 secs] [Times: user=0.07 sys=0.00, real=0.06 secs] 
2014-04-09T14:16:24.269+0900: 203.918: [GC (Allocation Failure) 203.919: [ParNew: 59008K->6528K(59008K), 0.0416263 secs] 8759485K->8711353K(25159296K), 0.0420091 secs] [Times: user=0.52 sys=0.00, real=0.05 secs] 
2014-04-09T14:16:24.314+0900: 203.963: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8704825K(25100288K)] 8711605K(25159296K), 0.0014687 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2014-04-09T14:16:24.316+0900: 203.965: [CMS-concurrent-mark-start]
2014-04-09T14:16:24.406+0900: 204.055: [GC (Allocation Failure) 204.056: [ParNew: 59008K->2671K(59008K), 0.0364892 secs] 8763833K->8710755K(25159296K), 0.0368317 secs] [Times: user=0.45 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:24.487+0900: 204.136: [GC (Allocation Failure) 204.137: [ParNew: 55151K->668K(59008K), 0.0422235 secs] 8763235K->8708751K(25159296K), 0.0425823 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:24.553+0900: 204.202: [GC (Allocation Failure) 204.202: [ParNew: 53148K->186K(59008K), 0.0350874 secs] 8761231K->8708269K(25159296K), 0.0354451 secs] [Times: user=0.43 sys=0.00, real=0.03 secs] 
2014-04-09T14:16:24.612+0900: 204.261: [GC (Allocation Failure) 204.261: [ParNew: 52666K->63K(59008K), 0.0359838 secs] 8760749K->8708147K(25159296K), 0.0363246 secs] [Times: user=0.45 sys=0.00, real=0.03 secs] 
2014-04-09T14:16:24.672+0900: 204.321: [GC (Allocation Failure) 204.321: [ParNew: 52543K->46K(59008K), 0.0358438 secs] 8760627K->8708130K(25159296K), 0.0361908 secs] [Times: user=0.45 sys=0.00, real=0.03 secs] 
2014-04-09T14:16:24.730+0900: 204.379: [GC (Allocation Failure) 204.379: [ParNew: 52526K->45K(59008K), 0.0366122 secs] 8760610K->8708129K(25159296K), 0.0369535 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:24.792+0900: 204.441: [GC (Allocation Failure) 204.441: [ParNew: 52525K->44K(59008K), 0.0351750 secs] 8760609K->8708130K(25159296K), 0.0355103 secs] [Times: user=0.45 sys=0.01, real=0.03 secs] 
2014-04-09T14:16:24.850+0900: 204.499: [GC (Allocation Failure) 204.499: [ParNew: 52524K->30K(59008K), 0.0380053 secs] 8760610K->8708140K(25159296K), 0.0383313 secs] [Times: user=0.47 sys=0.01, real=0.04 secs] 
2014-04-09T14:16:24.909+0900: 204.558: [GC (Allocation Failure) 204.558: [ParNew: 52510K->26K(59008K), 0.0374805 secs] 8760620K->8708136K(25159296K), 0.0378160 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:24.967+0900: 204.616: [GC (Allocation Failure) 204.616: [ParNew: 52506K->28K(59008K), 0.0350440 secs] 8760616K->8708138K(25159296K), 0.0353678 secs] [Times: user=0.44 sys=0.01, real=0.04 secs] 
2014-04-09T14:16:25.022+0900: 204.671: [GC (Allocation Failure) 204.671: [ParNew: 52508K->28K(59008K), 0.0357380 secs] 8760618K->8708139K(25159296K), 0.0360723 secs] [Times: user=0.46 sys=0.00, real=0.03 secs] 
2014-04-09T14:16:25.078+0900: 204.727: [GC (Allocation Failure) 204.727: [ParNew: 52508K->28K(59008K), 0.0333603 secs] 8760619K->8708139K(25159296K), 0.0336841 secs] [Times: user=0.42 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:25.134+0900: 204.783: [GC (Allocation Failure) 204.783: [ParNew: 52508K->30K(59008K), 0.0341641 secs] 8760619K->8708146K(25159296K), 0.0344980 secs] [Times: user=0.44 sys=0.00, real=0.03 secs] 
2014-04-09T14:16:25.198+0900: 204.848: [GC (Allocation Failure) 204.848: [ParNew: 52510K->36K(59008K), 0.0371424 secs] 8760626K->8708152K(25159296K), 0.0374718 secs] [Times: user=0.46 sys=0.01, real=0.04 secs] 
2014-04-09T14:16:25.268+0900: 204.917: [GC (Allocation Failure) 204.918: [ParNew: 52516K->42K(59008K), 0.0360903 secs] 8760632K->8708158K(25159296K), 0.0364560 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:25.337+0900: 204.986: [GC (Allocation Failure) 204.987: [ParNew: 52522K->48K(59008K), 0.0353696 secs] 8760638K->8708164K(25159296K), 0.0357780 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:25.416+0900: 205.065: [GC (Allocation Failure) 205.065: [ParNew: 52528K->64K(59008K), 0.0364247 secs] 8760644K->8708181K(25159296K), 0.0367807 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:25.482+0900: 205.131: [GC (Allocation Failure) 205.131: [ParNew: 52544K->67K(59008K), 0.0372564 secs] 8760661K->8708184K(25159296K), 0.0375864 secs] [Times: user=0.48 sys=0.00, real=0.03 secs] 
2014-04-09T14:16:25.543+0900: 205.192: [GC (Allocation Failure) 205.192: [ParNew: 52547K->69K(59008K), 0.0374827 secs] 8760664K->8708193K(25159296K), 0.0378064 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:16:25.604+0900: 205.253: [GC (Allocation Failure) 205.253: [ParNew: 52549K->54K(59008K), 0.0366090 secs] 8760673K->8708184K(25159296K), 0.0369301 secs] [Times: user=0.46 sys=0.01, real=0.04 secs] 
2014-04-09T14:16:25.666+0900: 205.315: [GC (Allocation Failure) 205.315: [ParNew: 52534K->46K(59008K), 0.0370117 secs] 8760664K->8708182K(25159296K), 0.0373294 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:25.727+0900: 205.376: [GC (Allocation Failure) 205.376: [ParNew: 52526K->38K(59008K), 0.0338046 secs] 8760662K->8708180K(25159296K), 0.0341290 secs] [Times: user=0.42 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:25.783+0900: 205.432: [GC (Allocation Failure) 205.432: [ParNew: 52518K->26K(59008K), 0.0345607 secs] 8760660K->8708186K(25159296K), 0.0348896 secs] [Times: user=0.44 sys=0.01, real=0.03 secs] 
2014-04-09T14:16:25.840+0900: 205.489: [GC (Allocation Failure) 205.489: [ParNew: 52506K->26K(59008K), 0.0354671 secs] 8760666K->8708186K(25159296K), 0.0357922 secs] [Times: user=0.45 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:25.898+0900: 205.547: [GC (Allocation Failure) 205.548: [ParNew: 52506K->26K(59008K), 0.0364963 secs] 8760666K->8708186K(25159296K), 0.0368208 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:25.958+0900: 205.607: [GC (Allocation Failure) 205.607: [ParNew: 52506K->22K(59008K), 0.0377074 secs] 8760666K->8708182K(25159296K), 0.0380285 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:26.019+0900: 205.668: [GC (Allocation Failure) 205.668: [ParNew: 52502K->18K(59008K), 0.0348165 secs] 8760662K->8708178K(25159296K), 0.0351409 secs] [Times: user=0.44 sys=0.01, real=0.04 secs] 
2014-04-09T14:16:26.077+0900: 205.726: [GC (Allocation Failure) 205.726: [ParNew: 52498K->12K(59008K), 0.0362479 secs] 8760658K->8708173K(25159296K), 0.0365856 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:26.136+0900: 205.785: [GC (Allocation Failure) 205.785: [ParNew: 52492K->20K(59008K), 0.0363829 secs] 8760653K->8708181K(25159296K), 0.0367057 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:26.195+0900: 205.845: [GC (Allocation Failure) 205.845: [ParNew: 52500K->20K(59008K), 0.0362484 secs] 8760661K->8708181K(25159296K), 0.0365711 secs] [Times: user=0.45 sys=0.01, real=0.04 secs] 
2014-04-09T14:16:26.262+0900: 205.911: [GC (Allocation Failure) 205.911: [ParNew: 52500K->51K(59008K), 0.0368479 secs] 8760661K->8708212K(25159296K), 0.0371797 secs] [Times: user=0.47 sys=0.00, real=0.03 secs] 
2014-04-09T14:16:26.333+0900: 205.982: [GC (Allocation Failure) 205.982: [ParNew: 52531K->100K(59008K), 0.0353020 secs] 8760692K->8708261K(25159296K), 0.0356494 secs] [Times: user=0.45 sys=0.01, real=0.03 secs] 
2014-04-09T14:16:26.407+0900: 206.056: [GC (Allocation Failure) 206.056: [ParNew: 52580K->144K(59008K), 0.0368028 secs] 8760741K->8708305K(25159296K), 0.0371333 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:26.472+0900: 206.121: [GC (Allocation Failure) 206.121: [ParNew: 52624K->224K(59008K), 0.0387253 secs] 8760785K->8708385K(25159296K), 0.0390621 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:26.537+0900: 206.186: [GC (Allocation Failure) 206.186: [ParNew: 52704K->317K(59008K), 0.0343961 secs] 8760865K->8708478K(25159296K), 0.0347333 secs] [Times: user=0.44 sys=0.01, real=0.04 secs] 
2014-04-09T14:16:26.598+0900: 206.247: [GC (Allocation Failure) 206.247: [ParNew: 52797K->987K(59008K), 0.0389621 secs] 8760958K->8709148K(25159296K), 0.0392939 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:26.663+0900: 206.312: [GC (Allocation Failure) 206.312: [ParNew: 53080K->5934K(59008K), 0.0358113 secs] 8761241K->8719238K(25159296K), 0.0361476 secs] [Times: user=0.45 sys=0.00, real=0.03 secs] 
2014-04-09T14:16:26.726+0900: 206.375: [GC (Allocation Failure) 206.376: [ParNew: 56599K->5414K(59008K), 0.0366238 secs] 8769904K->8744140K(25159296K), 0.0369665 secs] [Times: user=0.45 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:26.797+0900: 206.446: [GC (Allocation Failure) 206.447: [ParNew: 57449K->6426K(59008K), 0.0479615 secs] 8796175K->8782543K(25159296K), 0.0483095 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T14:16:26.877+0900: 206.526: [GC (Allocation Failure) 206.527: [ParNew: 57441K->1560K(59008K), 0.0492743 secs] 8833559K->8828545K(25159296K), 0.0496068 secs] [Times: user=0.62 sys=0.01, real=0.05 secs] 
2014-04-09T14:16:26.958+0900: 206.607: [GC (Allocation Failure) 206.607: [ParNew: 52019K->4975K(59008K), 0.0440692 secs] 8879003K->8872761K(25159296K), 0.0444089 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:16:27.025+0900: 206.674: [GC (Allocation Failure) 206.674: [ParNew: 49553K->4026K(59008K), 0.0450948 secs] 8917339K->8907374K(25159296K), 0.0454154 secs] [Times: user=0.56 sys=0.01, real=0.04 secs] 
2014-04-09T14:16:27.091+0900: 206.740: [GC (Allocation Failure) 206.740: [ParNew: 50655K->6528K(59008K), 0.0397273 secs] 8954003K->8936591K(25159296K), 0.0400466 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:27.147+0900: 206.796: [GC (Allocation Failure) 206.796: [ParNew: 58984K->6524K(59008K), 0.0555224 secs] 8989047K->8967904K(25159296K), 0.0558455 secs] [Times: user=0.57 sys=0.01, real=0.06 secs] 
2014-04-09T14:16:27.255+0900: 206.904: [GC (Allocation Failure) 206.904: [ParNew: 59002K->6526K(59008K), 0.0522843 secs] 9020383K->8987262K(25159296K), 0.0526059 secs] [Times: user=0.53 sys=0.00, real=0.05 secs] 
2014-04-09T14:16:27.548+0900: 207.197: [GC (Allocation Failure) 207.197: [ParNew: 59006K->6527K(59008K), 0.0752626 secs] 9039742K->9002645K(25159296K), 0.0755958 secs] [Times: user=0.93 sys=0.01, real=0.08 secs] 
2014-04-09T14:16:27.788+0900: 207.437: [GC (Allocation Failure) 207.437: [ParNew: 52599K->476K(59008K), 0.0845389 secs] 9048717K->9011308K(25159296K), 0.0848927 secs] [Times: user=1.05 sys=0.04, real=0.09 secs] 
2014-04-09T14:16:27.910+0900: 207.559: [GC (Allocation Failure) 207.560: [ParNew: 51139K->3556K(59008K), 0.0557032 secs] 9061971K->9044869K(25159296K), 0.0560250 secs] [Times: user=0.77 sys=0.02, real=0.05 secs] 
2014-04-09T14:16:28.008+0900: 207.657: [GC (Allocation Failure) 207.658: [ParNew: 56034K->6528K(59008K), 0.0871290 secs] 9097348K->9077233K(25159296K), 0.0875064 secs] [Times: user=1.10 sys=0.03, real=0.09 secs] 
2014-04-09T14:16:28.179+0900: 207.828: [GC (Allocation Failure) 207.828: [ParNew: 59007K->6528K(59008K), 0.0792760 secs] 9129713K->9102108K(25159296K), 0.0796204 secs] [Times: user=1.03 sys=0.00, real=0.08 secs] 
2014-04-09T14:16:28.335+0900: 207.984: [CMS-concurrent-mark: 1.803/4.020 secs] [Times: user=46.62 sys=0.73, real=4.02 secs] 
2014-04-09T14:16:28.335+0900: 207.984: [CMS-concurrent-preclean-start]
2014-04-09T14:16:28.397+0900: 208.046: [GC (Allocation Failure) 208.046: [ParNew: 59008K->6528K(59008K), 0.0762460 secs] 9154588K->9117679K(25159296K), 0.0766117 secs] [Times: user=1.01 sys=0.01, real=0.08 secs] 
2014-04-09T14:16:28.555+0900: 208.204: [GC (Allocation Failure) 208.204: [ParNew: 59008K->5547K(59008K), 0.0731758 secs] 9170159K->9122542K(25159296K), 0.0735259 secs] [Times: user=1.04 sys=0.00, real=0.07 secs] 
2014-04-09T14:16:28.700+0900: 208.349: [GC (Allocation Failure) 208.349: [ParNew: 51641K->5664K(59008K), 0.0555493 secs] 9168635K->9126755K(25159296K), 0.0558615 secs] [Times: user=0.81 sys=0.00, real=0.06 secs] 
2014-04-09T14:16:28.868+0900: 208.517: [CMS-concurrent-preclean: 0.298/0.533 secs] [Times: user=5.12 sys=0.04, real=0.53 secs] 
2014-04-09T14:16:28.870+0900: 208.519: [GC (Allocation Failure) 208.519: [ParNew: 58126K->2176K(59008K), 0.0440753 secs] 9179217K->9144404K(25159296K), 0.0443694 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T14:16:28.918+0900: 208.567: [GC (CMS Final Remark) [YG occupancy: 12374 K (59008 K)]208.567: [Rescan (parallel) , 0.0161839 secs]208.583: [weak refs processing, 0.0000659 secs]208.583: [class unloading, 0.0468073 secs]208.630: [scrub symbol table, 0.0047874 secs]208.635: [scrub string table, 0.0014057 secs][1 CMS-remark: 9142228K(25100288K)] 9154602K(25159296K), 0.0764942 secs] [Times: user=0.25 sys=0.00, real=0.08 secs] 
2014-04-09T14:16:28.995+0900: 208.644: [CMS-concurrent-sweep-start]
2014-04-09T14:16:29.019+0900: 208.668: [GC (Allocation Failure) 208.668: [ParNew: 54632K->6528K(59008K), 0.0381679 secs] 9193936K->9165308K(25159296K), 0.0384819 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:29.104+0900: 208.753: [GC (Allocation Failure) 208.753: [ParNew: 59007K->6528K(59008K), 0.0402525 secs] 9198626K->9179672K(25159296K), 0.0405687 secs] [Times: user=0.50 sys=0.01, real=0.04 secs] 
2014-04-09T14:16:29.251+0900: 208.900: [GC (Allocation Failure) 208.900: [ParNew: 59008K->6528K(59008K), 0.0492047 secs] 9182871K->9144915K(25159296K), 0.0495168 secs] [Times: user=0.63 sys=0.00, real=0.05 secs] 
2014-04-09T14:16:29.427+0900: 209.076: [GC (Allocation Failure) 209.076: [ParNew: 49629K->3877K(59008K), 0.0483528 secs] 9128007K->9096727K(25159296K), 0.0486734 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T14:16:29.522+0900: 209.171: [GC (Allocation Failure) 209.171: [ParNew: 56340K->6528K(59008K), 0.0385783 secs] 9128316K->9093697K(25159296K), 0.0388999 secs] [Times: user=0.48 sys=0.00, real=0.03 secs] 
2014-04-09T14:16:29.580+0900: 209.229: [GC (Allocation Failure) 209.229: [ParNew: 54263K->6528K(59008K), 0.0382797 secs] 9132049K->9099528K(25159296K), 0.0385922 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:29.683+0900: 209.332: [GC (Allocation Failure) 209.332: [ParNew: 59006K->6528K(59008K), 0.0416759 secs] 9119551K->9097963K(25159296K), 0.0419877 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:16:29.833+0900: 209.482: [GC (Allocation Failure) 209.483: [ParNew: 59008K->6528K(59008K), 0.0488774 secs] 9095050K->9052986K(25159296K), 0.0491963 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T14:16:30.017+0900: 209.666: [GC (Allocation Failure) 209.666: [ParNew: 59006K->2847K(59008K), 0.0424076 secs] 9040848K->8998436K(25159296K), 0.0427251 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:30.086+0900: 209.735: [GC (Allocation Failure) 209.735: [ParNew: 55326K->5562K(59008K), 0.0406584 secs] 9039721K->9030600K(25159296K), 0.0409838 secs] [Times: user=0.49 sys=0.02, real=0.04 secs] 
2014-04-09T14:16:30.178+0900: 209.827: [GC (Allocation Failure) 209.827: [ParNew: 58042K->6528K(59008K), 0.0477479 secs] 9057801K->9031113K(25159296K), 0.0480600 secs] [Times: user=0.46 sys=0.01, real=0.05 secs] 
2014-04-09T14:16:30.278+0900: 209.927: [GC (Allocation Failure) 209.927: [ParNew: 59008K->6528K(59008K), 0.0498244 secs] 9058935K->9023189K(25159296K), 0.0501242 secs] [Times: user=0.62 sys=0.01, real=0.05 secs] 
2014-04-09T14:16:30.382+0900: 210.031: [GC (Allocation Failure) 210.031: [ParNew: 59008K->4854K(59008K), 0.0380341 secs] 9050387K->9000933K(25159296K), 0.0383446 secs] [Times: user=0.46 sys=0.01, real=0.03 secs] 
2014-04-09T14:16:30.481+0900: 210.130: [GC (Allocation Failure) 210.131: [ParNew: 55556K->5447K(59008K), 0.0403304 secs] 9020974K->8983152K(25159296K), 0.0406438 secs] [Times: user=0.54 sys=0.01, real=0.04 secs] 
2014-04-09T14:16:30.558+0900: 210.207: [GC (Allocation Failure) 210.207: [ParNew: 57927K->4950K(59008K), 0.0417864 secs] 9018687K->9004769K(25159296K), 0.0421030 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:16:30.621+0900: 210.271: [GC (Allocation Failure) 210.271: [ParNew: 53102K->6528K(59008K), 0.0423339 secs] 9042956K->9030130K(25159296K), 0.0426385 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T14:16:30.679+0900: 210.328: [GC (Allocation Failure) 210.328: [ParNew: 59006K->6528K(59008K), 0.0433354 secs] 9076407K->9063465K(25159296K), 0.0436433 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T14:16:30.739+0900: 210.388: [GC (Allocation Failure) 210.388: [ParNew: 59007K->6526K(59008K), 0.0383574 secs] 9108319K->9079727K(25159296K), 0.0386681 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:30.792+0900: 210.441: [GC (Allocation Failure) 210.441: [ParNew: 50736K->6528K(59008K), 0.0374882 secs] 9118311K->9092032K(25159296K), 0.0377983 secs] [Times: user=0.44 sys=0.01, real=0.03 secs] 
2014-04-09T14:16:30.850+0900: 210.499: [GC (Allocation Failure) 210.499: [ParNew: 59006K->6528K(59008K), 0.0492495 secs] 9139128K->9123578K(25159296K), 0.0495608 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T14:16:30.926+0900: 210.575: [GC (Allocation Failure) 210.575: [ParNew: 59008K->6528K(59008K), 0.0470337 secs] 9163667K->9134702K(25159296K), 0.0473559 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T14:16:30.999+0900: 210.648: [GC (Allocation Failure) 210.648: [ParNew: 59008K->6528K(59008K), 0.0478561 secs] 9174808K->9141017K(25159296K), 0.0481779 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T14:16:31.073+0900: 210.722: [GC (Allocation Failure) 210.722: [ParNew: 59008K->6528K(59008K), 0.0488594 secs] 9181017K->9134453K(25159296K), 0.0491784 secs] [Times: user=0.66 sys=0.00, real=0.05 secs] 
2014-04-09T14:16:31.141+0900: 210.790: [GC (Allocation Failure) 210.790: [ParNew: 55065K->6528K(59008K), 0.0457335 secs] 9174082K->9136868K(25159296K), 0.0460458 secs] [Times: user=0.57 sys=0.00, real=0.05 secs] 
2014-04-09T14:16:31.206+0900: 210.856: [GC (Allocation Failure) 210.856: [ParNew: 59008K->5503K(59008K), 0.0409641 secs] 9180341K->9147158K(25159296K), 0.0412769 secs] [Times: user=0.55 sys=0.01, real=0.04 secs] 
2014-04-09T14:16:31.273+0900: 210.922: [GC (Allocation Failure) 210.922: [ParNew: 57983K->6528K(59008K), 0.0402473 secs] 9187296K->9141270K(25159296K), 0.0405544 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:31.339+0900: 210.988: [GC (Allocation Failure) 210.988: [ParNew: 59008K->6528K(59008K), 0.0400590 secs] 9182057K->9141486K(25159296K), 0.0403682 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:16:31.406+0900: 211.055: [GC (Allocation Failure) 211.055: [ParNew: 54106K->6528K(59008K), 0.0419309 secs] 9177078K->9156361K(25159296K), 0.0422482 secs] [Times: user=0.54 sys=0.01, real=0.04 secs] 
2014-04-09T14:16:31.476+0900: 211.125: [GC (Allocation Failure) 211.125: [ParNew: 50151K->6528K(59008K), 0.0392558 secs] 9187505K->9162686K(25159296K), 0.0395668 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
