Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30165552k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=134217728 -XX:MaxTenuringThreshold=6 -XX:NewSize=134217728 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T12:10:02.757+0900: 2.243: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25034752K)] 46209K(25152768K), 0.0578416 secs] [Times: user=0.15 sys=0.00, real=0.06 secs] 
2014-04-09T12:10:02.815+0900: 2.301: [CMS-concurrent-mark-start]
2014-04-09T12:10:02.824+0900: 2.310: [CMS-concurrent-mark: 0.009/0.009 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
2014-04-09T12:10:02.824+0900: 2.310: [CMS-concurrent-preclean-start]
2014-04-09T12:10:02.989+0900: 2.476: [CMS-concurrent-preclean: 0.165/0.165 secs] [Times: user=0.92 sys=0.04, real=0.17 secs] 
2014-04-09T12:10:02.989+0900: 2.476: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:10:04.849+0900: 4.336: [GC (Allocation Failure) 4.336: [ParNew: 104960K->12670K(118016K), 0.0634720 secs] 104960K->12670K(25152768K), 0.0636169 secs] [Times: user=0.72 sys=0.02, real=0.06 secs] 
2014-04-09T12:13:50.933+0900: 230.419: [GC (Allocation Failure) 230.419: [ParNew: 105331K->309K(118016K), 0.0342665 secs] 8944267K->8839343K(25152768K), 0.0345139 secs] [Times: user=0.42 sys=0.00, real=0.03 secs] 
2014-04-09T12:13:51.023+0900: 230.510: [GC (Allocation Failure) 230.510: [ParNew: 105269K->107K(118016K), 0.0320552 secs] 8944286K->8839249K(25152768K), 0.0322978 secs] [Times: user=0.40 sys=0.01, real=0.03 secs] 
2014-04-09T12:13:51.106+0900: 230.592: [GC (Allocation Failure) 230.592: [ParNew: 105067K->53K(118016K), 0.0308628 secs] 8944182K->8839173K(25152768K), 0.0311112 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T12:13:51.189+0900: 230.676: [GC (Allocation Failure) 230.676: [ParNew: 105013K->53K(118016K), 0.0346509 secs] 8943882K->8838937K(25152768K), 0.0348909 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
2014-04-09T12:13:51.279+0900: 230.766: [GC (Allocation Failure) 230.766: [ParNew: 105013K->61K(118016K), 0.0296719 secs] 8943747K->8838794K(25152768K), 0.0299122 secs] [Times: user=0.37 sys=0.00, real=0.03 secs] 
2014-04-09T12:13:51.364+0900: 230.850: [GC (Allocation Failure) 230.850: [ParNew: 105021K->50K(118016K), 0.0310324 secs] 8942964K->8837994K(25152768K), 0.0312733 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T12:13:51.449+0900: 230.935: [GC (Allocation Failure) 230.935: [ParNew: 105010K->59K(118016K), 0.0341469 secs] 8942556K->8837605K(25152768K), 0.0343911 secs] [Times: user=0.44 sys=0.00, real=0.04 secs] 
2014-04-09T12:13:51.536+0900: 231.023: [GC (Allocation Failure) 231.023: [ParNew: 105019K->52K(118016K), 0.0309865 secs] 8942299K->8837333K(25152768K), 0.0312294 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T12:13:51.625+0900: 231.111: [GC (Allocation Failure) 231.111: [ParNew: 105012K->37K(118016K), 0.0306120 secs] 8942257K->8837301K(25152768K), 0.0308545 secs] [Times: user=0.38 sys=0.01, real=0.03 secs] 
2014-04-09T12:13:51.706+0900: 231.192: [GC (Allocation Failure) 231.193: [ParNew: 104997K->57K(118016K), 0.0309349 secs] 8942248K->8837321K(25152768K), 0.0311778 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T12:13:51.785+0900: 231.271: [GC (Allocation Failure) 231.271: [ParNew: 105017K->109K(118016K), 0.0314969 secs] 8942255K->8837348K(25152768K), 0.0317474 secs] [Times: user=0.40 sys=0.01, real=0.03 secs] 
2014-04-09T12:13:51.864+0900: 231.350: [GC (Allocation Failure) 231.350: [ParNew: 105069K->8793K(118016K), 0.0318654 secs] 8942301K->8846024K(25152768K), 0.0321134 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T12:13:51.947+0900: 231.434: [GC (Allocation Failure) 231.434: [ParNew: 113753K->11898K(118016K), 0.0408389 secs] 8950910K->8875849K(25152768K), 0.0410917 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T12:13:52.034+0900: 231.520: [GC (Allocation Failure) 231.520: [ParNew: 109380K->13054K(118016K), 0.0431745 secs] 8973276K->8915153K(25152768K), 0.0434295 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T12:13:52.115+0900: 231.601: [GC (Allocation Failure) 231.602: [ParNew: 113087K->13055K(118016K), 0.0416239 secs] 9015186K->8957991K(25152768K), 0.0418908 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T12:13:52.198+0900: 231.685: [GC (Allocation Failure) 231.685: [ParNew: 118013K->13054K(118016K), 0.0536837 secs] 9062949K->9015750K(25152768K), 0.0539384 secs] [Times: user=0.65 sys=0.00, real=0.06 secs] 
2014-04-09T12:13:52.301+0900: 231.787: [GC (Allocation Failure) 231.787: [ParNew: 114473K->13056K(118016K), 0.0517108 secs] 9117168K->9069324K(25152768K), 0.0519599 secs] [Times: user=0.58 sys=0.02, real=0.06 secs] 
2014-04-09T12:13:52.398+0900: 231.884: [GC (Allocation Failure) 231.885: [ParNew: 118016K->13056K(118016K), 0.0535792 secs] 9174260K->9112869K(25152768K), 0.0538253 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:52.526+0900: 232.012: [GC (Allocation Failure) 232.012: [ParNew: 118016K->13056K(118016K), 0.0477261 secs] 9217772K->9132403K(25152768K), 0.0479777 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T12:13:52.644+0900: 232.130: [GC (Allocation Failure) 232.131: [ParNew: 118010K->13056K(118016K), 0.0428159 secs] 9237353K->9158564K(25152768K), 0.0430636 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T12:13:52.767+0900: 232.253: [GC (Allocation Failure) 232.253: [ParNew: 109924K->13056K(118016K), 0.0472571 secs] 9255431K->9182272K(25152768K), 0.0475094 secs] [Times: user=0.58 sys=0.00, real=0.05 secs] 
2014-04-09T12:13:52.867+0900: 232.354: [GC (Allocation Failure) 232.354: [ParNew: 118016K->13056K(118016K), 0.0512202 secs] 9287204K->9238838K(25152768K), 0.0514664 secs] [Times: user=0.62 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:52.990+0900: 232.476: [GC (Allocation Failure) 232.476: [ParNew: 118016K->13056K(118016K), 0.0641232 secs] 9343793K->9296126K(25152768K), 0.0643710 secs] [Times: user=0.67 sys=0.01, real=0.07 secs] 
2014-04-09T12:13:53.123+0900: 232.609: [GC (Allocation Failure) 232.609: [ParNew: 118016K->13056K(118016K), 0.0457279 secs] 9401011K->9309036K(25152768K), 0.0459709 secs] [Times: user=0.58 sys=0.00, real=0.04 secs] 
2014-04-09T12:13:53.241+0900: 232.727: [GC (Allocation Failure) 232.727: [ParNew: 110334K->12182K(118016K), 0.0446393 secs] 9403881K->9319615K(25152768K), 0.0448400 secs] [Times: user=0.53 sys=0.00, real=0.05 secs] 
2014-04-09T12:13:53.355+0900: 232.841: [GC (Allocation Failure) 232.841: [ParNew: 111710K->13056K(118016K), 0.0414012 secs] 9404418K->9338610K(25152768K), 0.0416007 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T12:13:53.440+0900: 232.927: [GC (Allocation Failure) 232.927: [ParNew: 118016K->13056K(118016K), 0.0389590 secs] 9339692K->9277202K(25152768K), 0.0392112 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T12:13:53.480+0900: 232.967: [CMS-concurrent-sweep: 1.654/2.869 secs] [Times: user=22.90 sys=0.34, real=2.87 secs] 
2014-04-09T12:13:53.481+0900: 232.967: [CMS-concurrent-reset-start]
2014-04-09T12:13:53.518+0900: 233.004: [GC (Allocation Failure) 233.004: [ParNew: 118014K->13056K(118016K), 0.0498143 secs] 9382161K->9345960K(25152768K), 0.0500629 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:53.609+0900: 233.095: [GC (Allocation Failure) 233.095: [ParNew: 118016K->13056K(118016K), 0.0521489 secs] 9450920K->9395697K(25152768K), 0.0523937 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:53.670+0900: 233.157: [CMS-concurrent-reset: 0.084/0.190 secs] [Times: user=1.68 sys=0.05, real=0.19 secs] 
2014-04-09T12:13:53.709+0900: 233.195: [GC (Allocation Failure) 233.195: [ParNew: 118016K->13056K(118016K), 0.0535277 secs] 9500657K->9423303K(25152768K), 0.0537710 secs] [Times: user=0.60 sys=0.02, real=0.06 secs] 
2014-04-09T12:13:53.764+0900: 233.250: [GC (CMS Initial Mark) [1 CMS-initial-mark: 9410247K(25034752K)] 9424277K(25152768K), 0.0024108 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2014-04-09T12:13:53.766+0900: 233.253: [CMS-concurrent-mark-start]
2014-04-09T12:13:53.826+0900: 233.312: [GC (Allocation Failure) 233.313: [ParNew: 118016K->13056K(118016K), 0.0520881 secs] 9528263K->9451289K(25152768K), 0.0523440 secs] [Times: user=0.63 sys=0.00, real=0.05 secs] 
2014-04-09T12:13:53.934+0900: 233.421: [GC (Allocation Failure) 233.421: [ParNew: 118016K->13056K(118016K), 0.0423139 secs] 9556249K->9470391K(25152768K), 0.0425619 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T12:13:54.037+0900: 233.523: [GC (Allocation Failure) 233.523: [ParNew: 118016K->13056K(118016K), 0.0452764 secs] 9575351K->9492559K(25152768K), 0.0455323 secs] [Times: user=0.57 sys=0.00, real=0.04 secs] 
2014-04-09T12:13:54.129+0900: 233.615: [GC (Allocation Failure) 233.615: [ParNew: 118016K->10241K(118016K), 0.0454687 secs] 9597519K->9538520K(25152768K), 0.0457122 secs] [Times: user=0.55 sys=0.00, real=0.05 secs] 
2014-04-09T12:13:54.223+0900: 233.709: [GC (Allocation Failure) 233.709: [ParNew: 107974K->13056K(118016K), 0.0647265 secs] 9636253K->9586951K(25152768K), 0.0649735 secs] [Times: user=0.61 sys=0.01, real=0.07 secs] 
2014-04-09T12:13:54.333+0900: 233.819: [GC (Allocation Failure) 233.819: [ParNew: 118016K->13056K(118016K), 0.0545812 secs] 9691911K->9629402K(25152768K), 0.0548243 secs] [Times: user=0.61 sys=0.02, real=0.06 secs] 
2014-04-09T12:13:54.419+0900: 233.906: [GC (Allocation Failure) 233.906: [ParNew: 118016K->13056K(118016K), 0.0518666 secs] 9734362K->9681390K(25152768K), 0.0521198 secs] [Times: user=0.62 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:54.525+0900: 234.012: [GC (Allocation Failure) 234.012: [ParNew: 118014K->13056K(118016K), 0.0590461 secs] 9786348K->9729955K(25152768K), 0.0592948 secs] [Times: user=0.62 sys=0.00, real=0.06 secs] 
2014-04-09T12:13:54.642+0900: 234.128: [GC (Allocation Failure) 234.128: [ParNew: 116319K->13056K(118016K), 0.0780309 secs] 9833219K->9760525K(25152768K), 0.0782750 secs] [Times: user=0.70 sys=0.03, real=0.08 secs] 
2014-04-09T12:13:54.772+0900: 234.259: [GC (Allocation Failure) 234.259: [ParNew: 113192K->13056K(118016K), 0.0590687 secs] 9860662K->9782307K(25152768K), 0.0593182 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T12:13:54.876+0900: 234.362: [GC (Allocation Failure) 234.362: [ParNew: 118016K->13056K(118016K), 0.0423719 secs] 9887267K->9812795K(25152768K), 0.0426159 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T12:13:54.987+0900: 234.474: [GC (Allocation Failure) 234.474: [ParNew: 118016K->13056K(118016K), 0.0505114 secs] 9917755K->9863350K(25152768K), 0.0507555 secs] [Times: user=0.63 sys=0.00, real=0.05 secs] 
2014-04-09T12:13:55.091+0900: 234.578: [GC (Allocation Failure) 234.578: [ParNew: 118016K->13056K(118016K), 0.0386692 secs] 9968310K->9886503K(25152768K), 0.0389265 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T12:13:55.207+0900: 234.694: [GC (Allocation Failure) 234.694: [ParNew: 118016K->13056K(118016K), 0.0612973 secs] 9991463K->9917025K(25152768K), 0.0615398 secs] [Times: user=0.49 sys=0.02, real=0.06 secs] 
2014-04-09T12:13:55.354+0900: 234.840: [GC (Allocation Failure) 234.840: [ParNew: 118016K->13056K(118016K), 0.0461651 secs] 10021985K->9937732K(25152768K), 0.0464138 secs] [Times: user=0.59 sys=0.00, real=0.04 secs] 
2014-04-09T12:13:55.484+0900: 234.971: [GC (Allocation Failure) 234.971: [ParNew: 118014K->8863K(118016K), 0.0513922 secs] 10042690K->9985648K(25152768K), 0.0516391 secs] [Times: user=0.64 sys=0.00, real=0.05 secs] 
2014-04-09T12:13:55.577+0900: 235.064: [GC (Allocation Failure) 235.064: [ParNew: 113823K->13056K(118016K), 0.0526628 secs] 10090608K->10044387K(25152768K), 0.0529100 secs] [Times: user=0.60 sys=0.00, real=0.05 secs] 
2014-04-09T12:13:55.693+0900: 235.179: [GC (Allocation Failure) 235.179: [ParNew: 118016K->13056K(118016K), 0.0655257 secs] 10149347K->10088663K(25152768K), 0.0657792 secs] [Times: user=0.51 sys=0.02, real=0.07 secs] 
2014-04-09T12:13:55.845+0900: 235.331: [GC (Allocation Failure) 235.331: [ParNew: 118016K->13056K(118016K), 0.0513832 secs] 10193623K->10101672K(25152768K), 0.0516302 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:56.000+0900: 235.486: [GC (Allocation Failure) 235.486: [ParNew: 115302K->7385K(118016K), 0.0445439 secs] 10203918K->10131281K(25152768K), 0.0447974 secs] [Times: user=0.53 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:56.079+0900: 235.566: [GC (Allocation Failure) 235.566: [ParNew: 107396K->13056K(118016K), 0.0509651 secs] 10231293K->10202259K(25152768K), 0.0512169 secs] [Times: user=0.64 sys=0.00, real=0.05 secs] 
2014-04-09T12:13:56.174+0900: 235.660: [GC (Allocation Failure) 235.660: [ParNew: 118016K->13056K(118016K), 0.0502071 secs] 10307219K->10253660K(25152768K), 0.0504476 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:56.302+0900: 235.788: [GC (Allocation Failure) 235.788: [ParNew: 118016K->13056K(118016K), 0.0909861 secs] 10358620K->10303206K(25152768K), 0.0912237 secs] [Times: user=0.52 sys=0.03, real=0.09 secs] 
2014-04-09T12:13:56.469+0900: 235.955: [GC (Allocation Failure) 235.955: [ParNew: 118016K->10368K(118016K), 0.0545992 secs] 10408166K->10313519K(25152768K), 0.0548377 secs] [Times: user=0.52 sys=0.02, real=0.06 secs] 
2014-04-09T12:13:56.583+0900: 236.070: [GC (Allocation Failure) 236.070: [ParNew: 115328K->11654K(118016K), 0.0396842 secs] 10418479K->10339222K(25152768K), 0.0399513 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T12:13:56.685+0900: 236.172: [GC (Allocation Failure) 236.172: [ParNew: 116610K->13056K(118016K), 0.0632440 secs] 10444178K->10377499K(25152768K), 0.0634782 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T12:13:56.789+0900: 236.276: [GC (Allocation Failure) 236.276: [ParNew: 112105K->13056K(118016K), 0.0394265 secs] 10476549K->10420844K(25152768K), 0.0396846 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T12:13:56.878+0900: 236.364: [GC (Allocation Failure) 236.364: [ParNew: 111192K->13056K(118016K), 0.0498325 secs] 10518981K->10466508K(25152768K), 0.0500731 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:56.995+0900: 236.481: [GC (Allocation Failure) 236.482: [ParNew: 118016K->13056K(118016K), 0.0585685 secs] 10571468K->10509856K(25152768K), 0.0588134 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T12:13:57.138+0900: 236.624: [GC (Allocation Failure) 236.624: [ParNew: 118015K->13056K(118016K), 0.0565685 secs] 10614815K->10544231K(25152768K), 0.0568233 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T12:13:57.211+0900: 236.698: [CMS-concurrent-mark: 1.787/3.445 secs] [Times: user=30.48 sys=0.84, real=3.44 secs] 
2014-04-09T12:13:57.212+0900: 236.698: [CMS-concurrent-preclean-start]
2014-04-09T12:13:57.257+0900: 236.744: [GC (Allocation Failure) 236.744: [ParNew: 114263K->11427K(118016K), 0.0499412 secs] 10645438K->10581196K(25152768K), 0.0501840 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:57.392+0900: 236.878: [GC (Allocation Failure) 236.878: [ParNew: 116387K->13056K(118016K), 0.0645300 secs] 10686156K->10610547K(25152768K), 0.0647351 secs] [Times: user=0.61 sys=0.02, real=0.07 secs] 
2014-04-09T12:13:57.518+0900: 237.005: [GC (Allocation Failure) 237.005: [ParNew: 118004K->13056K(118016K), 0.0494617 secs] 10715495K->10638692K(25152768K), 0.0497095 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:57.609+0900: 237.096: [GC (Allocation Failure) 237.096: [ParNew: 118016K->13056K(118016K), 0.0486683 secs] 10743652K->10693435K(25152768K), 0.0489278 secs] [Times: user=0.61 sys=0.00, real=0.05 secs] 
2014-04-09T12:13:57.731+0900: 237.217: [GC (Allocation Failure) 237.218: [ParNew: 109017K->13056K(118016K), 0.0706180 secs] 10789396K->10732818K(25152768K), 0.0708635 secs] [Times: user=0.60 sys=0.03, real=0.07 secs] 
2014-04-09T12:13:57.847+0900: 237.333: [GC (Allocation Failure) 237.334: [ParNew: 118016K->13056K(118016K), 0.0462845 secs] 10837778K->10777936K(25152768K), 0.0465293 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T12:13:57.947+0900: 237.434: [GC (Allocation Failure) 237.434: [ParNew: 117393K->13056K(118016K), 0.0512680 secs] 10882273K->10803108K(25152768K), 0.0515185 secs] [Times: user=0.62 sys=0.00, real=0.05 secs] 
2014-04-09T12:13:58.071+0900: 237.557: [GC (Allocation Failure) 237.557: [ParNew: 114950K->13056K(118016K), 0.0504423 secs] 10905002K->10829674K(25152768K), 0.0506934 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:58.193+0900: 237.679: [GC (Allocation Failure) 237.680: [ParNew: 117994K->13056K(118016K), 0.0441886 secs] 10934612K->10854657K(25152768K), 0.0444414 secs] [Times: user=0.50 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:58.316+0900: 237.802: [GC (Allocation Failure) 237.802: [ParNew: 118016K->13056K(118016K), 0.0593503 secs] 10959617K->10900679K(25152768K), 0.0595970 secs] [Times: user=0.64 sys=0.00, real=0.06 secs] 
2014-04-09T12:13:58.455+0900: 237.941: [GC (Allocation Failure) 237.941: [ParNew: 118015K->13056K(118016K), 0.0484582 secs] 11005639K->10936424K(25152768K), 0.0487002 secs] [Times: user=0.61 sys=0.00, real=0.05 secs] 
2014-04-09T12:13:58.589+0900: 238.076: [GC (Allocation Failure) 238.076: [ParNew: 117963K->13056K(118016K), 0.0529500 secs] 11041332K->10971162K(25152768K), 0.0531935 secs] [Times: user=0.60 sys=0.02, real=0.05 secs] 
2014-04-09T12:13:58.681+0900: 238.168: [GC (Allocation Failure) 238.168: [ParNew: 118016K->13056K(118016K), 0.0637992 secs] 11076122K->11029740K(25152768K), 0.0640496 secs] [Times: user=0.64 sys=0.01, real=0.07 secs] 
2014-04-09T12:13:58.807+0900: 238.293: [GC (Allocation Failure) 238.293: [ParNew: 118016K->13056K(118016K), 0.0875236 secs] 11134700K->11073545K(25152768K), 0.0877597 secs] [Times: user=0.53 sys=0.04, real=0.09 secs] 
2014-04-09T12:13:58.955+0900: 238.441: [GC (Allocation Failure) 238.442: [ParNew: 118016K->13056K(118016K), 0.0538177 secs] 11178505K->11090401K(25152768K), 0.0540683 secs] [Times: user=0.57 sys=0.02, real=0.05 secs] 
2014-04-09T12:13:59.054+0900: 238.540: [GC (Allocation Failure) 238.540: [ParNew: 116203K->7017K(118016K), 0.0369842 secs] 11193549K->11115278K(25152768K), 0.0372308 secs] [Times: user=0.46 sys=0.00, real=0.03 secs] 
2014-04-09T12:13:59.150+0900: 238.636: [GC (Allocation Failure) 238.636: [ParNew: 111613K->13056K(118016K), 0.0549116 secs] 11219874K->11163207K(25152768K), 0.0551622 secs] [Times: user=0.58 sys=0.01, real=0.06 secs] 
2014-04-09T12:13:59.245+0900: 238.731: [GC (Allocation Failure) 238.732: [ParNew: 117988K->13056K(118016K), 0.0651520 secs] 11268140K->11205931K(25152768K), 0.0654120 secs] [Times: user=0.65 sys=0.02, real=0.06 secs] 
2014-04-09T12:13:59.365+0900: 238.852: [GC (Allocation Failure) 238.852: [ParNew: 118015K->13056K(118016K), 0.0552430 secs] 11310891K->11254407K(25152768K), 0.0554967 secs] [Times: user=0.64 sys=0.00, real=0.05 secs] 
2014-04-09T12:13:59.465+0900: 238.952: [GC (Allocation Failure) 238.952: [ParNew: 118016K->13056K(118016K), 0.0696494 secs] 11359367K->11297465K(25152768K), 0.0698984 secs] [Times: user=0.72 sys=0.01, real=0.07 secs] 
2014-04-09T12:13:59.590+0900: 239.076: [GC (Allocation Failure) 239.076: [ParNew: 118016K->11157K(118016K), 0.0422660 secs] 11402425K->11332294K(25152768K), 0.0425137 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T12:13:59.694+0900: 239.181: [GC (Allocation Failure) 239.181: [ParNew: 114338K->13056K(118016K), 0.0615623 secs] 11435474K->11372063K(25152768K), 0.0618160 secs] [Times: user=0.51 sys=0.02, real=0.06 secs] 
2014-04-09T12:13:59.797+0900: 239.284: [GC (Allocation Failure) 239.284: [ParNew: 118016K->13056K(118016K), 0.0442418 secs] 11477023K->11415309K(25152768K), 0.0444903 secs] [Times: user=0.56 sys=0.00, real=0.04 secs] 
2014-04-09T12:13:59.882+0900: 239.368: [GC (Allocation Failure) 239.369: [ParNew: 118016K->13056K(118016K), 0.0479357 secs] 11520269K->11461526K(25152768K), 0.0481822 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T12:14:00.001+0900: 239.488: [GC (Allocation Failure) 239.488: [ParNew: 118016K->13056K(118016K), 0.0648767 secs] 11566486K->11480588K(25152768K), 0.0651270 secs] [Times: user=0.59 sys=0.02, real=0.07 secs] 
2014-04-09T12:14:00.156+0900: 239.643: [GC (Allocation Failure) 239.643: [ParNew: 111844K->10924K(118016K), 0.0553044 secs] 11579376K->11505552K(25152768K), 0.0555628 secs] [Times: user=0.59 sys=0.02, real=0.05 secs] 
2014-04-09T12:14:00.311+0900: 239.797: [CMS-concurrent-preclean: 1.433/3.099 secs] [Times: user=22.33 sys=0.65, real=3.10 secs] 
2014-04-09T12:14:00.312+0900: 239.798: [GC (Allocation Failure) 239.798: [ParNew: 115884K->13056K(118016K), 0.0406470 secs] 11610512K->11553921K(25152768K), 0.0408844 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T12:14:00.353+0900: 239.840: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:14:00.410+0900: 239.896: [GC (Allocation Failure) 239.896: [ParNew: 117968K->13056K(118016K), 0.0833029 secs] 11658834K->11593229K(25152768K), 0.0835535 secs] [Times: user=0.67 sys=0.03, real=0.08 secs] 
2014-04-09T12:14:00.536+0900: 240.022: [GC (Allocation Failure) 240.022: [ParNew: 118016K->13056K(118016K), 0.0710804 secs] 11698189K->11653264K(25152768K), 0.0713261 secs] [Times: user=0.68 sys=0.01, real=0.07 secs] 
2014-04-09T12:14:00.646+0900: 240.132: [GC (Allocation Failure) 240.132: [ParNew: 118016K->13056K(118016K), 0.0454107 secs] 11758224K->11687618K(25152768K), 0.0456673 secs] [Times: user=0.57 sys=0.00, real=0.04 secs] 
2014-04-09T12:14:00.773+0900: 240.260: [CMS-concurrent-abortable-preclean: 0.207/0.420 secs] [Times: user=2.85 sys=0.11, real=0.42 secs] 
2014-04-09T12:14:00.774+0900: 240.261: [GC (Allocation Failure) 240.261: [ParNew: 118016K->13056K(118016K), 0.0650939 secs] 11792578K->11727990K(25152768K), 0.0653418 secs] [Times: user=0.59 sys=0.01, real=0.07 secs] 
2014-04-09T12:14:00.841+0900: 240.327: [GC (CMS Final Remark) [YG occupancy: 13366 K (118016 K)]240.327: [Rescan (parallel) , 0.0219654 secs]240.349: [weak refs processing, 0.0001140 secs]240.349: [class unloading, 0.0429253 secs]240.392: [scrub symbol table, 0.0042934 secs]240.397: [scrub string table, 0.0012232 secs][1 CMS-remark: 11714934K(25034752K)] 11728301K(25152768K), 0.0775804 secs] [Times: user=0.33 sys=0.00, real=0.08 secs] 
2014-04-09T12:14:00.919+0900: 240.405: [CMS-concurrent-sweep-start]
2014-04-09T12:14:00.962+0900: 240.449: [GC (Allocation Failure) 240.449: [ParNew: 118016K->13056K(118016K), 0.0527623 secs] 11812410K->11735152K(25152768K), 0.0530185 secs] [Times: user=0.47 sys=0.01, real=0.06 secs] 
2014-04-09T12:14:01.077+0900: 240.564: [GC (Allocation Failure) 240.564: [ParNew: 118016K->13056K(118016K), 0.0491766 secs] 11799029K->11725018K(25152768K), 0.0494209 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T12:14:01.160+0900: 240.646: [GC (Allocation Failure) 240.646: [ParNew: 108650K->11543K(118016K), 0.0451013 secs] 11804000K->11738037K(25152768K), 0.0453509 secs] [Times: user=0.57 sys=0.00, real=0.05 secs] 
