Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30160512k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=134217728 -XX:MaxTenuringThreshold=6 -XX:NewSize=134217728 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T12:27:53.654+0900: 2.244: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25034752K)] 63005K(25152768K), 0.0766079 secs] [Times: user=0.12 sys=0.00, real=0.08 secs] 
2014-04-09T12:27:53.731+0900: 2.321: [CMS-concurrent-mark-start]
2014-04-09T12:27:53.740+0900: 2.330: [CMS-concurrent-mark: 0.008/0.008 secs] [Times: user=0.07 sys=0.01, real=0.00 secs] 
2014-04-09T12:27:53.740+0900: 2.330: [CMS-concurrent-preclean-start]
2014-04-09T12:27:53.856+0900: 2.446: [CMS-concurrent-preclean: 0.116/0.116 secs] [Times: user=0.33 sys=0.03, real=0.12 secs] 
2014-04-09T12:27:53.856+0900: 2.446: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:27:55.091+0900: 3.681: [GC (Allocation Failure) 3.681: [ParNew: 104960K->12652K(118016K), 0.0892963 secs] 104960K->12652K(25152768K), 0.0894142 secs] [Times: user=0.76 sys=0.02, real=0.08 secs] 
2014-04-09T12:30:41.459+0900: 170.049: [GC (CMS Final Remark) [YG occupancy: 13140 K (118016 K)]170.049: [Rescan (parallel) , 0.0197197 secs]170.069: [weak refs processing, 0.0000689 secs]170.069: [class unloading, 0.0444984 secs]170.114: [scrub symbol table, 0.0048054 secs]170.119: [scrub string table, 0.0013943 secs][1 CMS-remark: 9341810K(25034752K)] 9354950K(25152768K), 0.0774345 secs] [Times: user=0.38 sys=0.00, real=0.08 secs] 
2014-04-09T12:30:41.537+0900: 170.127: [CMS-concurrent-sweep-start]
2014-04-09T12:30:41.623+0900: 170.213: [GC (Allocation Failure) 170.213: [ParNew: 118016K->13056K(118016K), 0.0656656 secs] 9445239K->9387959K(25152768K), 0.0659944 secs] [Times: user=0.81 sys=0.01, real=0.07 secs] 
2014-04-09T12:30:41.760+0900: 170.350: [GC (Allocation Failure) 170.350: [ParNew: 118016K->13056K(118016K), 0.0485194 secs] 9480421K->9414850K(25152768K), 0.0488524 secs] [Times: user=0.58 sys=0.00, real=0.05 secs] 
2014-04-09T12:30:41.869+0900: 170.459: [GC (Allocation Failure) 170.459: [ParNew: 118016K->13056K(118016K), 0.0524470 secs] 9500353K->9427449K(25152768K), 0.0527649 secs] [Times: user=0.66 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:41.964+0900: 170.554: [GC (Allocation Failure) 170.554: [ParNew: 118016K->9349K(118016K), 0.0503777 secs] 9516842K->9451559K(25152768K), 0.0506968 secs] [Times: user=0.65 sys=0.02, real=0.05 secs] 
2014-04-09T12:30:42.085+0900: 170.675: [GC (Allocation Failure) 170.675: [ParNew: 114309K->13056K(118016K), 0.0438975 secs] 9542018K->9464312K(25152768K), 0.0442174 secs] [Times: user=0.53 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:42.181+0900: 170.771: [GC (Allocation Failure) 170.771: [ParNew: 118016K->10238K(118016K), 0.0515015 secs] 9555825K->9492057K(25152768K), 0.0518248 secs] [Times: user=0.68 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:42.288+0900: 170.878: [GC (Allocation Failure) 170.878: [ParNew: 115184K->13056K(118016K), 0.0515035 secs] 9580357K->9524800K(25152768K), 0.0518358 secs] [Times: user=0.56 sys=0.02, real=0.05 secs] 
2014-04-09T12:30:42.411+0900: 171.001: [GC (Allocation Failure) 171.001: [ParNew: 118016K->13056K(118016K), 0.0510897 secs] 9616923K->9547522K(25152768K), 0.0514117 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:42.552+0900: 171.142: [GC (Allocation Failure) 171.142: [ParNew: 118016K->13056K(118016K), 0.0479871 secs] 9637315K->9556728K(25152768K), 0.0482907 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:42.772+0900: 171.362: [GC (Allocation Failure) 171.362: [ParNew: 118008K->13056K(118016K), 0.0466911 secs] 9624280K->9543197K(25152768K), 0.0470366 secs] [Times: user=0.63 sys=0.00, real=0.05 secs] 
2014-04-09T12:30:43.333+0900: 171.923: [GC (Allocation Failure) 171.923: [ParNew: 118016K->13056K(118016K), 0.0499068 secs] 9523798K->9467746K(25152768K), 0.0502447 secs] [Times: user=0.55 sys=0.02, real=0.05 secs] 
2014-04-09T12:30:43.485+0900: 172.075: [GC (Allocation Failure) 172.075: [ParNew: 111798K->13056K(118016K), 0.0472829 secs] 9544515K->9464159K(25152768K), 0.0476125 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:43.591+0900: 172.181: [GC (Allocation Failure) 172.181: [ParNew: 118016K->13056K(118016K), 0.0388792 secs] 9559253K->9486607K(25152768K), 0.0392017 secs] [Times: user=0.46 sys=0.01, real=0.04 secs] 
2014-04-09T12:30:43.709+0900: 172.299: [CMS-concurrent-sweep: 1.500/2.171 secs] [Times: user=12.93 sys=0.31, real=2.17 secs] 
2014-04-09T12:30:43.709+0900: 172.299: [CMS-concurrent-reset-start]
2014-04-09T12:30:43.757+0900: 172.347: [GC (Allocation Failure) 172.347: [ParNew: 118016K->13056K(118016K), 0.0524128 secs] 9537887K->9462188K(25152768K), 0.0527723 secs] [Times: user=0.62 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:43.843+0900: 172.433: [CMS-concurrent-reset: 0.079/0.134 secs] [Times: user=0.94 sys=0.04, real=0.13 secs] 
2014-04-09T12:30:43.853+0900: 172.443: [GC (Allocation Failure) 172.443: [ParNew: 118015K->13056K(118016K), 0.0505816 secs] 9567147K->9519058K(25152768K), 0.0509121 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:43.905+0900: 172.495: [GC (CMS Initial Mark) [1 CMS-initial-mark: 9506002K(25034752K)] 9519145K(25152768K), 0.0017551 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2014-04-09T12:30:43.908+0900: 172.498: [CMS-concurrent-mark-start]
2014-04-09T12:30:43.981+0900: 172.571: [GC (Allocation Failure) 172.571: [ParNew: 118016K->13056K(118016K), 0.0454101 secs] 9624018K->9560405K(25152768K), 0.0457491 secs] [Times: user=0.48 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:44.075+0900: 172.665: [GC (Allocation Failure) 172.665: [ParNew: 110683K->13056K(118016K), 0.0421582 secs] 9658032K->9588263K(25152768K), 0.0424814 secs] [Times: user=0.49 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:44.186+0900: 172.776: [GC (Allocation Failure) 172.777: [ParNew: 117598K->13056K(118016K), 0.0450182 secs] 9692806K->9623583K(25152768K), 0.0453432 secs] [Times: user=0.54 sys=0.01, real=0.04 secs] 
2014-04-09T12:30:44.293+0900: 172.883: [GC (Allocation Failure) 172.883: [ParNew: 118016K->13056K(118016K), 0.0498175 secs] 9728543K->9670578K(25152768K), 0.0501507 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:44.382+0900: 172.972: [GC (Allocation Failure) 172.972: [ParNew: 118016K->13056K(118016K), 0.0465440 secs] 9775538K->9724710K(25152768K), 0.0468705 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:44.480+0900: 173.070: [GC (Allocation Failure) 173.070: [ParNew: 118016K->13056K(118016K), 0.0405507 secs] 9829670K->9755320K(25152768K), 0.0408827 secs] [Times: user=0.47 sys=0.01, real=0.04 secs] 
2014-04-09T12:30:44.582+0900: 173.172: [GC (Allocation Failure) 173.172: [ParNew: 118016K->13056K(118016K), 0.0521912 secs] 9860280K->9790054K(25152768K), 0.0525158 secs] [Times: user=0.52 sys=0.02, real=0.05 secs] 
2014-04-09T12:30:44.700+0900: 173.290: [GC (Allocation Failure) 173.290: [ParNew: 118015K->13056K(118016K), 0.0539514 secs] 9895014K->9811179K(25152768K), 0.0542829 secs] [Times: user=0.58 sys=0.02, real=0.05 secs] 
2014-04-09T12:30:44.796+0900: 173.386: [GC (Allocation Failure) 173.386: [ParNew: 117255K->13056K(118016K), 0.0528485 secs] 9915379K->9864317K(25152768K), 0.0531989 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T12:30:44.910+0900: 173.500: [GC (Allocation Failure) 173.500: [ParNew: 118016K->13056K(118016K), 0.0687628 secs] 9969277K->9913077K(25152768K), 0.0690949 secs] [Times: user=0.65 sys=0.01, real=0.07 secs] 
2014-04-09T12:30:45.022+0900: 173.612: [GC (Allocation Failure) 173.612: [ParNew: 110505K->13056K(118016K), 0.0494476 secs] 10010526K->9949650K(25152768K), 0.0497764 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:45.135+0900: 173.725: [GC (Allocation Failure) 173.725: [ParNew: 118016K->13056K(118016K), 0.0617674 secs] 10054610K->9978807K(25152768K), 0.0620962 secs] [Times: user=0.64 sys=0.03, real=0.07 secs] 
2014-04-09T12:30:45.259+0900: 173.849: [GC (Allocation Failure) 173.850: [ParNew: 109702K->13056K(118016K), 0.0556793 secs] 10075454K->10000619K(25152768K), 0.0560164 secs] [Times: user=0.58 sys=0.02, real=0.05 secs] 
2014-04-09T12:30:45.357+0900: 173.947: [GC (Allocation Failure) 173.947: [ParNew: 118016K->13056K(118016K), 0.0451988 secs] 10105579K->10036242K(25152768K), 0.0455413 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T12:30:45.461+0900: 174.051: [GC (Allocation Failure) 174.051: [ParNew: 115755K->13056K(118016K), 0.0550994 secs] 10138942K->10076950K(25152768K), 0.0554445 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T12:30:45.573+0900: 174.163: [GC (Allocation Failure) 174.163: [ParNew: 115933K->13056K(118016K), 0.0515788 secs] 10179828K->10117967K(25152768K), 0.0519027 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:45.684+0900: 174.274: [GC (Allocation Failure) 174.275: [ParNew: 118016K->13056K(118016K), 0.0675934 secs] 10222927K->10174079K(25152768K), 0.0679274 secs] [Times: user=0.67 sys=0.03, real=0.07 secs] 
2014-04-09T12:30:45.813+0900: 174.403: [GC (Allocation Failure) 174.403: [ParNew: 118016K->12203K(118016K), 0.0477003 secs] 10279039K->10196350K(25152768K), 0.0480308 secs] [Times: user=0.60 sys=0.00, real=0.05 secs] 
2014-04-09T12:30:45.946+0900: 174.536: [GC (Allocation Failure) 174.536: [ParNew: 113880K->13056K(118016K), 0.0560854 secs] 10298028K->10228735K(25152768K), 0.0564119 secs] [Times: user=0.52 sys=0.01, real=0.06 secs] 
2014-04-09T12:30:46.098+0900: 174.688: [GC (Allocation Failure) 174.688: [ParNew: 118016K->13056K(118016K), 0.0492990 secs] 10333695K->10268272K(25152768K), 0.0496227 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:46.322+0900: 174.912: [GC (Allocation Failure) 174.912: [ParNew: 118016K->13056K(118016K), 0.0420273 secs] 10373232K->10287059K(25152768K), 0.0423580 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T12:30:46.430+0900: 175.020: [CMS-concurrent-mark: 1.399/2.522 secs] [Times: user=21.90 sys=0.62, real=2.52 secs] 
2014-04-09T12:30:46.430+0900: 175.020: [CMS-concurrent-preclean-start]
2014-04-09T12:30:46.435+0900: 175.025: [GC (Allocation Failure) 175.026: [ParNew: 118015K->9733K(118016K), 0.0501168 secs] 10392018K->10326428K(25152768K), 0.0504367 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:46.604+0900: 175.194: [GC (Allocation Failure) 175.194: [ParNew: 114693K->13056K(118016K), 0.0542481 secs] 10431388K->10353029K(25152768K), 0.0545784 secs] [Times: user=0.50 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:46.739+0900: 175.329: [GC (Allocation Failure) 175.329: [ParNew: 118016K->13056K(118016K), 0.0557413 secs] 10457989K->10388816K(25152768K), 0.0560626 secs] [Times: user=0.63 sys=0.03, real=0.05 secs] 
2014-04-09T12:30:46.857+0900: 175.447: [GC (Allocation Failure) 175.447: [ParNew: 118014K->13056K(118016K), 0.0634599 secs] 10493775K->10451455K(25152768K), 0.0637935 secs] [Times: user=0.67 sys=0.05, real=0.06 secs] 
2014-04-09T12:30:46.993+0900: 175.583: [GC (Allocation Failure) 175.583: [ParNew: 118016K->13056K(118016K), 0.0603953 secs] 10556415K->10486678K(25152768K), 0.0607253 secs] [Times: user=0.55 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:47.099+0900: 175.689: [GC (Allocation Failure) 175.690: [ParNew: 118016K->13056K(118016K), 0.0607903 secs] 10591638K->10533663K(25152768K), 0.0611121 secs] [Times: user=0.66 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:47.223+0900: 175.813: [GC (Allocation Failure) 175.813: [ParNew: 118014K->13056K(118016K), 0.0508552 secs] 10638621K->10555614K(25152768K), 0.0511778 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:47.322+0900: 175.913: [GC (Allocation Failure) 175.913: [ParNew: 118016K->13056K(118016K), 0.0664762 secs] 10660574K->10589480K(25152768K), 0.0668097 secs] [Times: user=0.69 sys=0.03, real=0.07 secs] 
2014-04-09T12:30:47.443+0900: 176.033: [GC (Allocation Failure) 176.034: [ParNew: 118016K->12397K(118016K), 0.0534490 secs] 10694440K->10620237K(25152768K), 0.0537687 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T12:30:47.562+0900: 176.152: [GC (Allocation Failure) 176.153: [ParNew: 117357K->13056K(118016K), 0.0703529 secs] 10725197K->10638461K(25152768K), 0.0706715 secs] [Times: user=0.68 sys=0.01, real=0.07 secs] 
2014-04-09T12:30:47.680+0900: 176.270: [GC (Allocation Failure) 176.270: [ParNew: 110920K->13056K(118016K), 0.0579494 secs] 10736325K->10683373K(25152768K), 0.0582764 secs] [Times: user=0.69 sys=0.03, real=0.06 secs] 
2014-04-09T12:30:47.792+0900: 176.382: [GC (Allocation Failure) 176.382: [ParNew: 118016K->13056K(118016K), 0.0592732 secs] 10788333K->10727743K(25152768K), 0.0596127 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T12:30:47.881+0900: 176.471: [GC (Allocation Failure) 176.471: [ParNew: 109373K->13056K(118016K), 0.0495409 secs] 10824061K->10779140K(25152768K), 0.0498678 secs] [Times: user=0.58 sys=0.02, real=0.05 secs] 
2014-04-09T12:30:47.964+0900: 176.554: [GC (Allocation Failure) 176.554: [ParNew: 118016K->13056K(118016K), 0.0540432 secs] 10884100K->10822380K(25152768K), 0.0543686 secs] [Times: user=0.61 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:48.067+0900: 176.657: [GC (Allocation Failure) 176.657: [ParNew: 118014K->13056K(118016K), 0.0970828 secs] 10927339K->10869552K(25152768K), 0.0974017 secs] [Times: user=0.69 sys=0.03, real=0.09 secs] 
2014-04-09T12:30:48.208+0900: 176.798: [GC (Allocation Failure) 176.798: [ParNew: 118016K->13056K(118016K), 0.0604105 secs] 10974512K->10909191K(25152768K), 0.0607311 secs] [Times: user=0.62 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:48.311+0900: 176.901: [GC (Allocation Failure) 176.901: [ParNew: 118016K->13056K(118016K), 0.0590581 secs] 11014151K->10933207K(25152768K), 0.0593806 secs] [Times: user=0.61 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:48.421+0900: 177.011: [GC (Allocation Failure) 177.011: [ParNew: 118016K->13056K(118016K), 0.0548759 secs] 11038167K->10968257K(25152768K), 0.0552023 secs] [Times: user=0.66 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:48.560+0900: 177.150: [GC (Allocation Failure) 177.150: [ParNew: 118016K->13056K(118016K), 0.0452914 secs] 11073217K->10995223K(25152768K), 0.0456216 secs] [Times: user=0.54 sys=0.01, real=0.04 secs] 
2014-04-09T12:30:48.675+0900: 177.265: [GC (Allocation Failure) 177.266: [ParNew: 115358K->13056K(118016K), 0.0633641 secs] 11097526K->11040005K(25152768K), 0.0636899 secs] [Times: user=0.63 sys=0.04, real=0.07 secs] 
2014-04-09T12:30:48.836+0900: 177.426: [GC (Allocation Failure) 177.426: [ParNew: 118016K->13056K(118016K), 0.0823071 secs] 11144965K->11074603K(25152768K), 0.0826296 secs] [Times: user=0.66 sys=0.03, real=0.09 secs] 
2014-04-09T12:30:49.009+0900: 177.599: [GC (Allocation Failure) 177.599: [ParNew: 118014K->13056K(118016K), 0.0552305 secs] 11179562K->11105067K(25152768K), 0.0555059 secs] [Times: user=0.48 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:49.159+0900: 177.749: [GC (Allocation Failure) 177.749: [ParNew: 118004K->13056K(118016K), 0.0707567 secs] 11210016K->11128425K(25152768K), 0.0710787 secs] [Times: user=0.61 sys=0.02, real=0.07 secs] 
2014-04-09T12:30:49.325+0900: 177.915: [GC (Allocation Failure) 177.915: [ParNew: 118016K->13056K(118016K), 0.0708717 secs] 11233385K->11165985K(25152768K), 0.0712017 secs] [Times: user=0.52 sys=0.03, real=0.07 secs] 
2014-04-09T12:30:49.476+0900: 178.066: [GC (Allocation Failure) 178.066: [ParNew: 111157K->11428K(118016K), 0.0490035 secs] 11264086K->11189488K(25152768K), 0.0493334 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:49.624+0900: 178.214: [CMS-concurrent-preclean: 1.427/3.194 secs] [Times: user=22.19 sys=0.78, real=3.19 secs] 
2014-04-09T12:30:49.624+0900: 178.214: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:30:49.647+0900: 178.237: [GC (Allocation Failure) 178.237: [ParNew: 116388K->13056K(118016K), 0.0722224 secs] 11294448K->11210456K(25152768K), 0.0725472 secs] [Times: user=0.66 sys=0.02, real=0.08 secs] 
2014-04-09T12:30:49.931+0900: 178.521: [CMS-concurrent-abortable-preclean: 0.222/0.307 secs] [Times: user=1.13 sys=0.05, real=0.31 secs] 
2014-04-09T12:30:49.932+0900: 178.522: [GC (Allocation Failure) 178.522: [ParNew: 117142K->13056K(118016K), 0.0648222 secs] 11314543K->11238603K(25152768K), 0.0651559 secs] [Times: user=0.55 sys=0.03, real=0.07 secs] 
2014-04-09T12:30:50.001+0900: 178.591: [GC (CMS Final Remark) [YG occupancy: 23226 K (118016 K)]178.591: [Rescan (parallel) , 0.0171664 secs]178.608: [weak refs processing, 0.0001267 secs]178.608: [class unloading, 0.0572862 secs]178.665: [scrub symbol table, 0.0043225 secs]178.670: [scrub string table, 0.0012508 secs][1 CMS-remark: 11225547K(25034752K)] 11248773K(25152768K), 0.0871048 secs] [Times: user=0.29 sys=0.00, real=0.09 secs] 
2014-04-09T12:30:50.088+0900: 178.678: [CMS-concurrent-sweep-start]
2014-04-09T12:30:50.262+0900: 178.852: [GC (Allocation Failure) 178.852: [ParNew: 118016K->13056K(118016K), 0.0419314 secs] 11286337K->11204840K(25152768K), 0.0422588 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T12:30:50.525+0900: 179.115: [GC (Allocation Failure) 179.115: [ParNew: 116665K->13056K(118016K), 0.0432264 secs] 11240270K->11152322K(25152768K), 0.0435628 secs] [Times: user=0.51 sys=0.00, real=0.05 secs] 
2014-04-09T12:30:50.688+0900: 179.278: [GC (Allocation Failure) 179.278: [ParNew: 118016K->13056K(118016K), 0.0437624 secs] 11213020K->11138458K(25152768K), 0.0440849 secs] [Times: user=0.44 sys=0.01, real=0.04 secs] 
2014-04-09T12:30:50.941+0900: 179.531: [GC (Allocation Failure) 179.532: [ParNew: 110265K->13027K(118016K), 0.0364390 secs] 11139899K->11046452K(25152768K), 0.0367676 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T12:30:51.036+0900: 179.626: [GC (Allocation Failure) 179.626: [ParNew: 117987K->13056K(118016K), 0.0596132 secs] 11127395K->11079654K(25152768K), 0.0599323 secs] [Times: user=0.72 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:51.197+0900: 179.787: [GC (Allocation Failure) 179.787: [ParNew: 118016K->13056K(118016K), 0.0511653 secs] 11139940K->11060692K(25152768K), 0.0514923 secs] [Times: user=0.60 sys=0.00, real=0.06 secs] 
2014-04-09T12:30:51.380+0900: 179.970: [GC (Allocation Failure) 179.971: [ParNew: 113073K->13056K(118016K), 0.0497853 secs] 11094891K->11016905K(25152768K), 0.0501094 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:51.544+0900: 180.134: [GC (Allocation Failure) 180.134: [ParNew: 118014K->13056K(118016K), 0.0480411 secs] 11062867K->10996701K(25152768K), 0.0483727 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:51.745+0900: 180.335: [GC (Allocation Failure) 180.335: [ParNew: 118016K->13056K(118016K), 0.0361035 secs] 11029908K->10939672K(25152768K), 0.0364311 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
2014-04-09T12:30:51.821+0900: 180.411: [GC (Allocation Failure) 180.411: [ParNew: 118016K->4679K(118016K), 0.0360421 secs] 11025765K->10923077K(25152768K), 0.0363654 secs] [Times: user=0.42 sys=0.00, real=0.04 secs] 
2014-04-09T12:30:51.898+0900: 180.488: [GC (Allocation Failure) 180.489: [ParNew: 109639K->779K(118016K), 0.0315303 secs] 11012834K->10903974K(25152768K), 0.0318581 secs] [Times: user=0.39 sys=0.01, real=0.03 secs] 
2014-04-09T12:30:51.974+0900: 180.564: [GC (Allocation Failure) 180.564: [ParNew: 105739K->584K(118016K), 0.0311234 secs] 10992017K->10886862K(25152768K), 0.0314484 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T12:30:52.047+0900: 180.637: [GC (Allocation Failure) 180.637: [ParNew: 105544K->146K(118016K), 0.0304699 secs] 10972183K->10866784K(25152768K), 0.0307982 secs] [Times: user=0.38 sys=0.00, real=0.04 secs] 
2014-04-09T12:30:52.119+0900: 180.709: [GC (Allocation Failure) 180.709: [ParNew: 105106K->36K(118016K), 0.0306359 secs] 10954412K->10849343K(25152768K), 0.0309550 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T12:30:52.189+0900: 180.779: [GC (Allocation Failure) 180.779: [ParNew: 104996K->26K(118016K), 0.0312956 secs] 10936937K->10831966K(25152768K), 0.0316163 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T12:30:52.257+0900: 180.847: [GC (Allocation Failure) 180.847: [ParNew: 104986K->26K(118016K), 0.0336319 secs] 10902812K->10797852K(25152768K), 0.0339529 secs] [Times: user=0.42 sys=0.01, real=0.04 secs] 
2014-04-09T12:30:52.329+0900: 180.919: [GC (Allocation Failure) 180.919: [ParNew: 104986K->26K(118016K), 0.0335156 secs] 10860090K->10755130K(25152768K), 0.0338334 secs] [Times: user=0.41 sys=0.00, real=0.03 secs] 
2014-04-09T12:30:52.433+0900: 181.023: [GC (Allocation Failure) 181.023: [ParNew: 104986K->26K(118016K), 0.0314613 secs] 10788272K->10683313K(25152768K), 0.0317851 secs] [Times: user=0.39 sys=0.01, real=0.03 secs] 
2014-04-09T12:30:52.487+0900: 181.077: [CMS-concurrent-sweep: 1.657/2.399 secs] [Times: user=14.12 sys=0.17, real=2.39 secs] 
2014-04-09T12:30:52.487+0900: 181.077: [CMS-concurrent-reset-start]
2014-04-09T12:30:52.557+0900: 181.147: [CMS-concurrent-reset: 0.070/0.070 secs] [Times: user=0.07 sys=0.00, real=0.07 secs] 
2014-04-09T12:30:54.558+0900: 183.148: [GC (CMS Initial Mark) [1 CMS-initial-mark: 10036437K(25034752K)] 10038734K(25152768K), 0.0023858 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2014-04-09T12:30:54.561+0900: 183.151: [CMS-concurrent-mark-start]
2014-04-09T12:30:56.219+0900: 184.809: [CMS-concurrent-mark: 1.658/1.658 secs] [Times: user=6.32 sys=0.11, real=1.66 secs] 
2014-04-09T12:30:56.219+0900: 184.809: [CMS-concurrent-preclean-start]
2014-04-09T12:30:56.293+0900: 184.883: [CMS-concurrent-preclean: 0.074/0.074 secs] [Times: user=0.08 sys=0.00, real=0.07 secs] 
2014-04-09T12:30:56.293+0900: 184.883: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 2014-04-09T12:31:01.480+0900: 190.070: [CMS-concurrent-abortable-preclean: 2.955/5.187 secs] [Times: user=3.34 sys=0.01, real=5.19 secs] 
2014-04-09T12:31:01.482+0900: 190.072: [GC (CMS Final Remark) [YG occupancy: 3026 K (118016 K)]190.072: [Rescan (parallel) , 0.0167595 secs]190.089: [weak refs processing, 0.0000724 secs]190.089: [class unloading, 0.0422919 secs]190.131: [scrub symbol table, 0.0043208 secs]190.135: [scrub string table, 0.0012376 secs][1 CMS-remark: 10036437K(25034752K)] 10039464K(25152768K), 0.0715443 secs] [Times: user=0.26 sys=0.00, real=0.07 secs] 
2014-04-09T12:31:01.554+0900: 190.144: [CMS-concurrent-sweep-start]
2014-04-09T12:31:02.894+0900: 191.484: [CMS-concurrent-sweep: 1.334/1.340 secs] [Times: user=1.34 sys=0.01, real=1.34 secs] 
2014-04-09T12:31:02.895+0900: 191.485: [CMS-concurrent-reset-start]
2014-04-09T12:31:02.959+0900: 191.549: [CMS-concurrent-reset: 0.064/0.064 secs] [Times: user=0.06 sys=0.00, real=0.06 secs] 
2014-04-09T12:31:04.959+0900: 193.549: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8712818K(25034752K)] 8715978K(25152768K), 0.0027640 secs] [Times: user=0.02 sys=0.01, real=0.00 secs] 
2014-04-09T12:31:04.963+0900: 193.553: [CMS-concurrent-mark-start]
2014-04-09T12:31:06.858+0900: 195.448: [CMS-concurrent-mark: 1.895/1.895 secs] [Times: user=7.07 sys=0.23, real=1.89 secs] 
2014-04-09T12:31:06.858+0900: 195.448: [CMS-concurrent-preclean-start]
2014-04-09T12:31:06.931+0900: 195.521: [CMS-concurrent-preclean: 0.074/0.074 secs] [Times: user=0.07 sys=0.00, real=0.08 secs] 
2014-04-09T12:31:06.931+0900: 195.521: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:31:08.155+0900: 196.745: [CMS-concurrent-abortable-preclean: 0.723/1.224 secs] [Times: user=1.08 sys=0.01, real=1.22 secs] 
